;File created: 05/29/2024 14:11
;Record count: 81
$ORIGIN hyphendigital.com.
@	86400	IN	SOA pdns82.ultradns.com. hostmaster.omnicomgroup.com. (
admin.makingmedicines.dev	86400	IN	CNAME	stage.hyphendigital.com.
iconic-cms	86400	IN	CNAME	www.hyphendigital.com.
_dmarc	86400	IN	TXT	"v=DMARC1; p=reject; rua=mailto:1e9b317813bb873@rep.dmarcanalyzer.com; ruf=mailto:1e9b317813bb873@for.dmarcanalyzer.com; fo=1;"
@	86400	IN	TXT	"google-site-verification=W62Pqrm5wJ8523JeKUxlzZRD13x5RGjikuf_gqJkoag"
*	86400	IN	TXT	"v=spf1 -all"
testinteractivemeetings	86400	IN	CNAME	TSG-AWS-PWEB03-ALB-165867473.us-east-1.elb.amazonaws.com.
leaderboard-admin.stage	86400	IN	A	52.23.51.100
test_intercept-sp-stage	86400	IN	A	52.23.51.100
test_keytrudakeynote.stage	86400	IN	A	52.23.51.100
stage	86400	IN	CNAME	56t1zw0sw8fj.wpeproxy.com.
test_veevaengageportal.stage	86400	IN	A	50.16.47.115
corelandscape	86400	IN	A	35.176.132.250
testleaderboard-admin.stage	86400	IN	A	52.23.51.100
*	300	IN	A	204.74.99.100
keytrudakeynote.stage	86400	IN	A	52.23.51.100
leaderboard.stage	86400	IN	A	52.23.51.100
testcorelandscape	86400	IN	CNAME	TSG-AWS-PWEB03-ALB-165867473.us-east-1.elb.amazonaws.com.
test_product.stage	86400	IN	A	50.16.47.115
test_stage-corelandscape	86400	IN	A	52.23.51.100
test-keytrudakeynote-stage	86400	IN	A	52.23.51.100
veevaengageportal.stage	86400	IN	A	50.16.47.115
test_reprint_stage	86400	IN	A	52.23.51.100
reprint.stage	86400	IN	A	52.23.51.100
testholidays	86400	IN	CNAME	TSG-AWS-PWEB03-ALB-165867473.us-east-1.elb.amazonaws.com.
testleaderboard-adminstage	86400	IN	A	52.23.51.100
test_reprint.stage	86400	IN	A	52.23.51.100
test_keytrudakeynote_stage	86400	IN	A	52.23.51.100
leaderboardstage	86400	IN	A	3.233.31.156
leaderboard-adminstage	86400	IN	A	3.233.31.156
test-reprint-stage	86400	IN	A	52.23.51.100
test_corelandscape	86400	IN	CNAME	TSG-AWS-PWEB03-ALB-165867473.us-east-1.elb.amazonaws.com.
test_leaderboard-admin.stage	86400	IN	A	52.23.51.100
veevaengageportalstage	86400	IN	A	3.233.31.156
test_leaderboard.stage	86400	IN	A	52.23.51.100
mimecast20220120._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAlNffoUMNdCy1CBgYn2VMeCUmA0Ph/c0UTWdlHubqeCH3BzMtKE+1UY31ZwVnrNcRqlxzJuWEEfihUJB9lA+Mx2PGUPxxXwVZ6kD0iFhS/LU4unETkrADZIxGrLGDCQ5QdLT76dFRwMw4oTnnjEwzOkiJKsUaYLI60cbKCpNPRCcmykEc25AKVjn3RP/nsIN/I" "xviyB0vOVSoxW9rhIfvSGj4V0HIy103s5GfqhCms+n6RVxpVk6hiHH3sfVWlUkiAa+3tt6+DZo7iShe06bxml89wQMD4BPiDBmpB/6bEyguClWhXpEIQgsVRT0WhI8hO8zWxjgoa1VyIBshtcYWfwIDAQAB"
test-stage-corelandscape	86400	IN	A	52.23.51.100
testleaderboardstage	86400	IN	A	52.23.51.100
selector2._domainkey	86400	IN	CNAME	selector2-hyphendigital-com._domainkey.oneomnicom.onmicrosoft.com.
selector1._domainkey	86400	IN	CNAME	selector1-hyphendigital-com._domainkey.oneomnicom.onmicrosoft.com.
