;File created: 05/29/2024 14:11
;Record count: 235
$ORIGIN hcg-int.com.
@	86400	IN	SOA pdns82.ultradns.com. hostmaster.omnicomgroup.com. (
partnership	86400	IN	CNAME	www.hcg-int.com.
ols2016rfp	86400	IN	CNAME	www.hcg-int.com.
*.video	86400	IN	CNAME	vimeopro.com.
careerfair	86400	IN	CNAME	www.hcg-int.com.
dcvision	86400	IN	CNAME	www.hcg-int.com.
ldaps	86400	IN	A	12.0.170.14
medcom	86400	IN	CNAME	www.hcg-int.com.
ketchum	86400	IN	CNAME	www.hcg-int.com.
media	86400	IN	CNAME	video.hcg-int.com.
lead	86400	IN	CNAME	www.hcg-int.com.
varithenatraining.stage	86400	IN	CNAME	stage.hcg-int.com.
enterpriseenrollment	86400	IN	CNAME	enterpriseenrollment.manage.microsoft.com.
_sipfederationtls._tcp	86400	IN	SRV	100 1 5061 sipfed.online.lync.com.
_acme-challenge.www.litwatch-stage	86400	IN	TXT	"yFbBHuE0G1JvQgsSPHTOKwljYQ7wJEtzV4k9hMI8hnM"
test_panels	86400	IN	A	3.83.180.116
test_panels4	86400	IN	A	3.83.180.116
testvideodemo	86400	IN	CNAME	TSG-AWS-PWEB03-ALB-165867473.us-east-1.elb.amazonaws.com.
tyk	86400	IN	CNAME	tyk.hcg-int.com.edgekey.net.
dnaofholidaywishes	86400	IN	CNAME	dnaofholidaywishes.hcg-int.com.edgekey.net.
dyoddemo6q	86400	IN	CNAME	dyoddemo6q.hcg-int.com.edgekey.net.
dyodweb	86400	IN	CNAME	dyodweb.hcg-int.com.edgekey.net.
hsckind	86400	IN	CNAME	hsckind.hcg-int.com.edgekey.net.
innovate	86400	IN	CNAME	innovate.hcg-int.com.edgekey.net.
innovation	86400	IN	CNAME	innovation.hcg-int.com.edgekey.net.
interactivedemo	86400	IN	CNAME	interactivedemo.hcg-int.com.edgekey.net.
taplan	86400	IN	CNAME	taplan.hcg-int.com.edgekey.net.
publications	86400	IN	CNAME	publications.hcg-int.com.edgekey.net.
www.dnaofholidaywishes	86400	IN	CNAME	www.dnaofholidaywishes.hcg-int.com.edgekey.net.
videodemo	86400	IN	CNAME	videodemo.hcg-int.com.edgekey.net.
juneteenth	86400	IN	CNAME	juneteenth.hcg-int.com.edgekey.net.
unifiedmd	86400	IN	CNAME	unifiedmd.hcg-int.com.edgekey.net.
cv-usprod-1._domainkey	86400	IN	CNAME	cv-usprod-1.hcg-int.com.dkim.cvent-planner.com.
@	86400	IN	TXT	"8blqjv4i3je54epdgjrt7795vp"
@	86400	IN	TXT	"miro-verification=6b6471e34048e8509061d7a1c2c3726d6ab88f53"
@	86400	IN	TXT	"Mosyle-verification-code=522938765"
@	86400	IN	TXT	"v=spf1 include:_spf.oneomnicom.com include:spf.constantcontact.com include:cust-spf.exacttarget.com -all"
@	86400	IN	TXT	"ZOOM_verify_dn_umgGoShigv6s6WTxO4Q"
rdweb	86400	IN	A	54.225.168.68
cv-usprod-2._domainkey	86400	IN	CNAME	cv-usprod-2.hcg-int.com.dkim.cvent-planner.com.
brandlab	86400	IN	A	35.176.132.250
test_stage-bimutations	86400	IN	A	3.83.180.116
*	86400	IN	TXT	"v=spf1 -all"
testkeylearningtl	86400	IN	CNAME	TSG-AWS-PWEB03-ALB-165867473.us-east-1.elb.amazonaws.com.
testacrpanel	86400	IN	CNAME	TSG-AWS-PWEB03-ALB-165867473.us-east-1.elb.amazonaws.com.
testtaplan	86400	IN	CNAME	TSG-AWS-PWEB03-ALB-165867473.us-east-1.elb.amazonaws.com.
www.dnaofholidaywishes-stage	86400	IN	A	3.233.31.156
hypstagetest	86400	IN	A	50.16.47.115
testdyoddemo	86400	IN	CNAME	TSG-AWS-PWEB03-ALB-165867473.us-east-1.elb.amazonaws.com.
iconicclinicaltrialsstage	86400	IN	A	3.233.31.156
jas	86400	IN	A	52.90.11.70
test_nlb	86400	IN	CNAME	TSG-AWS-PWEB03-NLB-c8c9dbb64cfbe2cb.elb.us-east-1.amazonaws.com.
www.vekwordjumble	86400	IN	A	3.9.210.144
testdyod	86400	IN	CNAME	TSG-AWS-PWEB03-ALB-165867473.us-east-1.elb.amazonaws.com.
hypstagetest4	86400	IN	A	52.201.109.215
_dmarc	86400	IN	TXT	"v=DMARC1; p=reject; rua=mailto:1e9b317813bb873@rep.dmarcanalyzer.com; ruf=mailto:1e9b317813bb873@for.dmarcanalyzer.com; fo=1;"
holidayshscitest	86400	IN	CNAME	TSG-AWS-PWEB03-ALB-165867473.us-east-1.elb.amazonaws.com.
testkeylearningtp	86400	IN	CNAME	TSG-AWS-PWEB03-ALB-165867473.us-east-1.elb.amazonaws.com.
tsgprodtest	86400	IN	CNAME	TSG-AWS-PWEB02-ALB-1841931750.us-east-1.elb.amazonaws.com.
testkeylearningweb	86400	IN	CNAME	TSG-AWS-PWEB03-ALB-165867473.us-east-1.elb.amazonaws.com.
testunifiedmd	86400	IN	CNAME	TSG-AWS-PWEB03-ALB-165867473.us-east-1.elb.amazonaws.com.
hypstagetest3	86400	IN	A	34.198.202.179
igikmsk65ur5fkoa2zn2qhxmptuxsmpf._domainkey	86400	IN	CNAME	igikmsk65ur5fkoa2zn2qhxmptuxsmpf.dkim.amazonses.com.
_amazonses	86400	IN	TXT	"osXr9KUzd5BZyJoJ0qXXSwP2rYw0TM1/Ew8ORXRSMQY="
testrota	86400	IN	A	3.83.180.116
tsgstagetest	86400	IN	A	3.233.31.156
em478202	86400	IN	CNAME	return.smtp2go.net.
s478202._domainkey	86400	IN	CNAME	dkim.smtp2go.net.
link	86400	IN	CNAME	track.smtp2go.net.
keylearningweb	86400	IN	CNAME	TSG-AWS-PWEB03-ALB-165867473.us-east-1.elb.amazonaws.com.
testdyodweb	86400	IN	CNAME	TSG-AWS-PWEB03-ALB-165867473.us-east-1.elb.amazonaws.com.
stage-admin.vekwordjumble	86400	IN	A	3.9.210.144
idgov7fe7gt2pdi54qgdv3ufcjt3qfds._domainkey	86400	IN	CNAME	idgov7fe7gt2pdi54qgdv3ufcjt3qfds.dkim.amazonses.com.
testplaybook	86400	IN	CNAME	TSG-AWS-PWEB03-ALB-165867473.us-east-1.elb.amazonaws.com.
rds	86400	IN	A	54.225.168.68
yow7ykm2iqinzgzltol2ividsj2g5kbo._domainkey	86400	IN	CNAME	yow7ykm2iqinzgzltol2ividsj2g5kbo.dkim.amazonses.com.
testelearning	86400	IN	CNAME	TSG-AWS-PWEB03-ALB-165867473.us-east-1.elb.amazonaws.com.
www.stage-admin.vekwordjumble	86400	IN	A	3.9.210.144
testinteractivedemo	86400	IN	CNAME	TSG-AWS-PWEB03-ALB-165867473.us-east-1.elb.amazonaws.com.
holidayshscinjtest	86400	IN	CNAME	TSG-AWS-PWEB03-ALB-165867473.us-east-1.elb.amazonaws.com.
vekwordjumble	86400	IN	A	3.9.210.144
test_taplan	86400	IN	CNAME	TSG-AWS-PWEB03-ALB-165867473.us-east-1.elb.amazonaws.com.
@	86400	IN	TXT	"ciscocidomainverification=19e255a26987bb9b38557b9d77355342763b248d788190af1689fb0a9b52e90"
@	86400	IN	TXT	"google-site-verification=RSkBg7a08tPLgmG5BAIDN3T8ySpDbDkYFwAkLUbQue8"
keylearningtp	86400	IN	CNAME	TSG-AWS-PWEB03-ALB-165867473.us-east-1.elb.amazonaws.com.
testhsckind	86400	IN	CNAME	TSG-AWS-PWEB03-ALB-165867473.us-east-1.elb.amazonaws.com.
test_stage-playbook	86400	IN	A	3.83.180.116
tsgstagetest3	86400	IN	A	52.23.51.100
veklurywordjumble	86400	IN	A	3.9.210.144
test_taplan-stage	86400	IN	A	3.83.180.116
hypstagetest5	86400	IN	A	54.208.98.248
www.veklurywordjumble	86400	IN	A	3.9.210.144
stage-admin.veklurywordjumble	86400	IN	A	3.9.210.144
hypstagetest2	86400	IN	A	54.197.234.216
tsgstagetest5	86400	IN	A	3.218.230.245
elearning	86400	IN	CNAME	elearning.hcg-int.com.edgekey.net.
dyoddemo	86400	IN	CNAME	dyoddemo.hcg-int.com.edgekey.net.
testjuneteenth	86400	IN	CNAME	TSG-AWS-PWEB03-ALB-165867473.us-east-1.elb.amazonaws.com.
www.stage-admin.veklurywordjumble	86400	IN	A	3.9.210.144
synterface	86400	IN	A	35.176.157.117
tsgstagetest4	86400	IN	A	3.83.180.116
tsgstagetest2	86400	IN	A	54.89.81.221
testhcg	86400	IN	CNAME	TSG-AWS-PWEB03-ALB-165867473.us-east-1.elb.amazonaws.com.
test_playbook	86400	IN	CNAME	TSG-AWS-PWEB03-ALB-165867473.us-east-1.elb.amazonaws.com.
asrsregenorapi	86400	IN	CNAME	TSG-AWS-PWEB03-ALB-165867473.us-east-1.elb.amazonaws.com.
testamp	86400	IN	A	3.83.180.116
testemailer	86400	IN	CNAME	TSG-AWS-PWEB03-ALB-165867473.us-east-1.elb.amazonaws.com.
test_acrpanel	86400	IN	CNAME	TSG-AWS-PWEB03-ALB-165867473.us-east-1.elb.amazonaws.com.
test_stage	86400	IN	A	34.198.202.179
dyod	86400	IN	CNAME	dyod.hcg-int.com.edgekey.net.
rdp	86400	IN	A	54.225.168.68
testdyoddemo6q	86400	IN	CNAME	TSG-AWS-PWEB03-ALB-165867473.us-east-1.elb.amazonaws.com.
vericiguat2021	86400	IN	CNAME	vericiguat2021.hcg-int.com.edgekey.net.
holidaystest	86400	IN	CNAME	TSG-AWS-PWEB03-ALB-165867473.us-east-1.elb.amazonaws.com.
test_panels2	86400	IN	A	3.83.180.116
em478202.taplan	86400	IN	CNAME	return.smtp2go.net.
s478202._domainkey.taplan	86400	IN	CNAME	dkim.smtp2go.net.
link.taplan	86400	IN	CNAME	track.smtp2go.net.
*._domainkey	86400	IN	TXT	"v=DKIM1; p="
test_amp	86400	IN	A	3.83.180.116
testinnovate	86400	IN	CNAME	TSG-AWS-PWEB03-ALB-165867473.us-east-1.elb.amazonaws.com.
mimecast20220120._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAqR9GccpBfU2DD8R83R3bx7E1Af+ZF/d4FtvebUzKW4B5AG8U+maDnFdtgVs8Vl0xUwzPV7rlIn8eOFg1wgKeUnwDiH+OaDgDMjSSYoO2RSAskAXC+xEmWeeI4faSwHz/O4P3jZq5DFqHSaHj7B+c8MKyPY8k5L+36UIW8n7VH2pBHl+yUaGnGtiYj6u6KC3qF" "YYrwv2rCCYTI5J1h0ekPFVqjsyscZKyxCzqyfHHO6IkBeQupRfyq4XNpMhslOrW/Mo8fsVHAuJuU7wpWGd5bKzmUot+qla6M5LiLeNPAbwbRkXHVtXpZLfEw5herGF7+Ms+lDp2p7IoB4zrqdvzxQIDAQAB"
test_stage-iconicclinicaltrials	86400	IN	A	54.89.81.221
test_panels3	86400	IN	A	3.83.180.116
test_rota	86400	IN	A	3.83.180.116
testsuperiority2021	86400	IN	A	3.83.180.116
holidayschameleontest	86400	IN	CNAME	TSG-AWS-PWEB03-ALB-165867473.us-east-1.elb.amazonaws.com.
emailer	86400	IN	CNAME	TSG-AWS-PWEB03-ALB-165867473.us-east-1.elb.amazonaws.com.
testwww	86400	IN	CNAME	TSG-AWS-PWEB03-ALB-165867473.us-east-1.elb.amazonaws.com.
teststageiconicclinicaltrials	86400	IN	A	3.83.180.116
testuncommonegfrmutations	86400	IN	CNAME	TSG-AWS-PWEB03-ALB-165867473.us-east-1.elb.amazonaws.com.
testintranet	86400	IN	CNAME	TSG-AWS-PWEB03-NLB-c8c9dbb64cfbe2cb.elb.us-east-1.amazonaws.com.
testupasuperiority2021	86400	IN	CNAME	TSG-AWS-PWEB03-ALB-165867473.us-east-1.elb.amazonaws.com.
testadminiconicclinicaltrials	86400	IN	CNAME	TSG-AWS-PWEB03-ALB-165867473.us-east-1.elb.amazonaws.com.
testunifiedkitchen	86400	IN	CNAME	TSG-AWS-PWEB03-ALB-165867473.us-east-1.elb.amazonaws.com.
testvericiguat2021	86400	IN	CNAME	TSG-AWS-PWEB03-ALB-165867473.us-east-1.elb.amazonaws.com.
@	300	IN	APEXALIAS	hcg-int.com.edgekey.net.
www	86400	IN	CNAME	hcg-int.com.edgekey.net.
panels2	86400	IN	CNAME	panels2.hcg-int.com.edgekey.net.
stage	86400	IN	CNAME	stage.hcg-int.com.edgekey.net.
panels	86400	IN	CNAME	panels.hcg-int.com.edgekey.net.
stage-bimutations	86400	IN	CNAME	stage-bimutations.hcg-int.com.edgekey.net.
arvoregeneronregapi	86400	IN	A	54.157.91.112
arvoregeneronapistage	86400	IN	A	3.233.31.156
arvoregeneronstage	86400	IN	A	3.233.31.156
arvoregeneronapi	86400	IN	A	54.157.91.112
hcgcicentralstage	86400	IN	A	50.16.47.115
idorsiauseducationaleventsstage	86400	IN	A	3.233.31.156
hcgcicentral	86400	IN	CNAME	TSG-AWS-PWEB03-ALB-165867473.us-east-1.elb.amazonaws.com.
2020269980._domainkey	86400	IN	TXT	"k=rsa; p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCObJpCYffI7YAChC3mnL1C7crYjTBr8DSafi6AVNNUOJ/GFKhDbVq+1OhYhcSHCw+vvPBQsgYc+H/dG7sVJwFPCs3IYjoFaTThWjnaEQMr/5Zotgo1dOUGKTsQI1FBPUmtBAgsTNtZlYwmq4kYVworHCRR0L3+ha75xvqMJZZL8wIDAQAB"
omniaccelerate	3600	IN	CNAME	wp.wpenginepowered.com.
@	86400	IN	TXT	"google-site-verification=KrcMmE6UmAy3TKeY___Pjy1G9OU9t6eT95yRGDFmdDk"
@	86400	IN	TXT	"extensis-domain-verification=1ef6457b-c855-4985-9aa4-87a27590bf08"
_acme-challenge.litwatch-stage	86400	IN	TXT	"Ak03d5Nuqq5mLtMfaH6zcfzIVZkIpJI8OP6mzQ_8lZQ"
litwatch-stage	300	IN	CNAME	litwatch-stage.hcg-int.com.edgekey.net.
www.litwatch-stage	300	IN	CNAME	www.litwatch-stage.hcg-int.com.edgekey.net.
@	86400	IN	TXT	"apple-domain-verification=ILYNqlievbHamkF5"
_c61e42304df74a10df0c6c1ddcba1796	60	IN	CNAME	e6672ceec55b5a0d7f1462955b0b51d4.226e27e3c47a3606e1ff2b442e209656.d20355b1c181484fad17.sectigo.com.
keylearningtl	86400	IN	CNAME	keylearningtl.hcg-int.com.edgekey.net.
_70cdc883ed69c20cf5be89cfc870f2cc	86400	IN	CNAME	1706d9047676989724b25bc53098a36c.ea2bd757ce4342c0908f3a9290c60966.a69ba3271d7a4796ac80.sectigo.com.
selector2._domainkey	86400	IN	CNAME	selector2-hcgint-com0i._domainkey.oneomnicom.onmicrosoft.com.
selector1._domainkey	86400	IN	CNAME	selector1-hcgint-com0i._domainkey.oneomnicom.onmicrosoft.com.
testalb03	600	IN	A	12.48.163.95
testvpcapp1	600	IN	A	12.48.163.127
@	86400	IN	MX	0 hcgint-com0i.mail.protection.outlook.com.
