;File created: 05/29/2024 18:02
;Record count: 103
$ORIGIN mmgct.com.
@	86400	IN	SOA pdns82.ultradns.com. hostmaster.omnicomgroup.com. (
asuid.reviewsitecare	86400	IN	TXT	"CE6FBC483DEE4C418512457F292257A9431899C4A1BEDD8DFBF3BAF77304B4E8"
mmgforaz	86400	IN	CNAME	mmgforaz.mmgct.com.edgekey.net.
asuid.reviewtilvance301	86400	IN	TXT	"CE6FBC483DEE4C418512457F292257A9431899C4A1BEDD8DFBF3BAF77304B4E8"
review	86400	IN	CNAME	review.mmgct.com.edgekey.net.
@	86400	IN	TXT	"onetrust-domain-verification=36febdfe62304038ade2451bc2a6682f"
@	86400	IN	APEXALIAS	mmgct.com.edgekey.net.
www	86400	IN	CNAME	www.mmgct.com.edgekey.net.
bwellhbvstudy	86400	IN	CNAME	bwellhbvstudy.mmgct.com.edgekey.net.
sitecare	86400	IN	CNAME	sitecare.mmgct.com.edgekey.net.
asuid.reviewicecoreops	86400	IN	TXT	"CE6FBC483DEE4C418512457F292257A9431899C4A1BEDD8DFBF3BAF77304B4E8"
asuid.reviewicecoreapi	86400	IN	TXT	"CE6FBC483DEE4C418512457F292257A9431899C4A1BEDD8DFBF3BAF77304B4E8"
asuid.devtilvance301	86400	IN	TXT	"CE6FBC483DEE4C418512457F292257A9431899C4A1BEDD8DFBF3BAF77304B4E8"
_acme-challenge	60	IN	CNAME	ac.5d483b3762fbce41743488ef952756c1.mmgct.com.validate-akdv.net.
_acme-challenge.mmgforaz	60	IN	CNAME	ac.b4554ab06f0c4bcf9fcbe4a435d2707d.mmgforaz.mmgct.com.validate-akdv.net.
_acme-challenge.reviewtilvance301	60	IN	CNAME	ac.fb969b5687976fbb96f9cce46b25b798.reviewtilvance301.mmgct.com.validate-akdv.net.
_acme-challenge.www	60	IN	CNAME	ac.46fe8c9482dc8930b80444c7a75b8cfc.www.mmgct.com.validate-akdv.net.
_acme-challenge.mts	60	IN	TXT	"mRKNiv01pevDC2LpgpWAjL8mJ4Z6dTV1MWS7hP3ZDO4"
_acme-challenge.glacierhcp	60	IN	TXT	"XgmwRzQp6lfUMaHPyKhXJhzk66b2t_c0vz-Du93If9w"
_acme-challenge.mailings	60	IN	TXT	"Pj4gtKWRhNJtSwMY0RrSJMgQ21tBIlS5wyF4fMwYP2E"
_acme-challenge.agency	60	IN	TXT	"hwFazNImC1Cev1PVNr7sLCHoUhvTUlJIpXWCsDS618A"
@	86400	IN	TXT	"google-site-verification=DaJxMod6KGjokaT3caQ-2Wvt05r84sN3623Lsm77kKU"
asuid.ohg-agencycapabilities	86400	IN	TXT	"CE6FBC483DEE4C418512457F292257A9431899C4A1BEDD8DFBF3BAF77304B4E8"
asuid.mmgforultragenyx	86400	IN	TXT	"CE6FBC483DEE4C418512457F292257A9431899C4A1BEDD8DFBF3BAF77304B4E8"
asuid.uatgskreportingmetrics	86400	IN	TXT	"CE6FBC483DEE4C418512457F292257A9431899C4A1BEDD8DFBF3BAF77304B4E8"
asuid.sitecare-api	86400	IN	TXT	"CE6FBC483DEE4C418512457F292257A9431899C4A1BEDD8DFBF3BAF77304B4E8"
sitecare-api	86400	IN	A	20.49.104.33
asuid.gskcapabilities	86400	IN	TXT	"CE6FBC483DEE4C418512457F292257A9431899C4A1BEDD8DFBF3BAF77304B4E8"
gskcapabilities	86400	IN	A	20.119.8.40
selector2._domainkey	86400	IN	CNAME	selector2-mmgct-com._domainkey.oneomnicom.onmicrosoft.com.
selector1._domainkey	86400	IN	CNAME	selector1-mmgct-com._domainkey.oneomnicom.onmicrosoft.com.
mmgforsarepta	86400	IN	CNAME	mmgforsarepta.mmgct.com.edgekey.net.
ohg-agencycapabilities	86400	IN	CNAME	ohg-agencycapabilities.mmgct.com.edgekey.net.
uatgskreportingmetrics	86400	IN	CNAME	uatgskreportingmetrics.mmgct.com.edgekey.net.
reviewicecoreops	86400	IN	CNAME	reviewicecoreops.mmgct.com.edgekey.net.
reviewsitecare	86400	IN	CNAME	reviewsitecare.mmgct.com.edgekey.net.
_acme-challenge.review	60	IN	CNAME	ac.51c978a3ac09dbfbf652b049ef8fa7e7.review.mmgct.com.validate-akdv.net.
_acme-challenge.mailings	60	IN	TXT	"VTO2v1Y4kGcqMUiRVbOKWQsOaH2q_APxuwd7ZJuRDq8"
_acme-challenge.glacierhcp	60	IN	TXT	"bersAC56Ta2WcOEpKYViA0191eqCs8pg2QY0r3VyVts"
asuid.uatsitesupport	86400	IN	TXT	"CE6FBC483DEE4C418512457F292257A9431899C4A1BEDD8DFBF3BAF77304B4E8"
sitesupport	86400	IN	A	20.119.16.49
asuid.sitesupport	86400	IN	TXT	"CE6FBC483DEE4C418512457F292257A9431899C4A1BEDD8DFBF3BAF77304B4E8"
uatsitesupport	86400	IN	A	20.119.16.49
_acme-challenge.mmgforultragenyx	60	IN	CNAME	ac.961e3c696132f810935fbda28797f4b6.mmgforultragenyx.mmgct.com.validate-akdv.net.
_acme-challenge.mmgforsarepta	60	IN	CNAME	ac.da3a418e3e08eba2ddeb9d7f5a243f27.mmgforsarepta.mmgct.com.validate-akdv.net.
_acme-challenge.ohg-agencycapabilities	60	IN	CNAME	ac.44c812799b71414422af3c79ecadb46a.ohg-agencycapabilities.mmgct.com.validate-akdv.net.
_acme-challenge.reviewicecoreapi	60	IN	CNAME	ac.6d395ce7cfeb4c52b3fba424b0170c33.reviewicecoreapi.mmgct.com.validate-akdv.net.
_acme-challenge.reviewicecoreops	60	IN	CNAME	ac.c933b66b149230fea0e6d70fac44ae0e.reviewicecoreops.mmgct.com.validate-akdv.net.
_acme-challenge.reviewsitecare	60	IN	CNAME	ac.83e6f2e657205ec657c1b13c83f9bd24.reviewsitecare.mmgct.com.validate-akdv.net.
_acme-challenge.uatgskreportingmetrics	60	IN	CNAME	ac.32f2ae9c1f29c5bfbfe2077c99557303.uatgskreportingmetrics.mmgct.com.validate-akdv.net.
_acme-challenge.theinsightgiststudy.com	60	IN	CNAME	ac.c1a06c6f6bdaccf85a157b3e322868bd.theinsightgiststudy.com.validate-akdv.net.
_1be9b6fcc9ed6f82c96330df036bbc6f	86400	IN	CNAME	36d7e979e70e00f014d6f1ef19ed6b55.292717774e84693f9cf602fe2b97c1d7.23e8f40ded504f3ca61e.sectigo.com.
