;File created: 05/29/2024 15:21
;Record count: 169
$ORIGIN thecdmgroup.com.
@	86400	IN	SOA pdns82.ultradns.com. hostmaster.omnicomgroup.com. (
mimecast20220120._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAipMRJuXPyLn27wu3+BlMgd3/nFZ0edBYvpDm99DK5iDVMI8u3Qso/j9F9Q44Jc6NlKSlj/C1U7KnJK55304rS2Oa8TSn3Rm4UeRe1niQSHpk6Q8O0QL7z/fWdwG/nupnWS0icwWmlb4Y622w0WOj2fOz8cE7QVCJNSpxu2QwurcYoZZxDJyl0qrxdih96fqtb" "CfT2A3OEuCaVwAxwgx9iWmWYdoj78X7lkRe2Uxjj9OpNFaLq5aJdqb8M7KfGHUNrW2C8WwMpODsF2y3Z6XnlKNnVxT8kgyF7UKvKFaAiq/g0SsZKrnejAd+y3hiJIQvthhCz9kfRofdPQutPMTgyQIDAQAB"
s478202._domainkey.github	86400	IN	CNAME	dkim.smtp2go.net.
kolservices	86400	IN	A	216.158.191.174
em478202.github	86400	IN	CNAME	return.smtp2go.net.
link.github	86400	IN	CNAME	track.smtp2go.net.
s478202._domainkey	86400	IN	CNAME	dkim.smtp2go.net.
em478202	86400	IN	CNAME	return.smtp2go.net.
link	86400	IN	CNAME	track.smtp2go.net.
*	86400	IN	TXT	"v=spf1 -all"
*._domainkey	86400	IN	TXT	"v=DKIM1; p="
selector1._domainkey	86400	IN	CNAME	selector1-thecdmgroup-com._domainkey.oneomnicom.onmicrosoft.com.
selector2._domainkey	86400	IN	CNAME	selector2-thecdmgroup-com._domainkey.oneomnicom.onmicrosoft.com.
@	86400	IN	MX	0 thecdmgroup-com.mail.protection.outlook.com.
