;File created: 05/29/2024 15:21
;Record count: 230
$ORIGIN omnicomhealthgroup.com.
@	86400	IN	SOA pdns82.ultradns.com. hostmaster.omnicomgroup.com. (
_dmarc	86400	IN	TXT	"v=DMARC1; p=reject; rua=mailto:1e9b317813bb873@rep.dmarcanalyzer.com; ruf=mailto:1e9b317813bb873@for.dmarcanalyzer.com; fo=1;"
project-library	86400	IN	A	13.92.46.124
@	86400	IN	TXT	"miro-verification=6b6471e34048e8509061d7a1c2c3726d6ab88f53"
shiptest	86400	IN	A	20.62.194.53
actharsarcoidosisdevint	86400	IN	A	216.158.191.184
link9arholiday2020	86400	IN	A	216.158.191.177
origin	86400	IN	A	20.62.194.53
_511a0d69c9ee1b45914678236ef2992e	86400	IN	CNAME	3425f016e48e824886f37706f7953cc4.727c8d31102e147e0e927b080b793575.e97d62eedb624b809e89.sectigo.com.
kolservicesstage	86400	IN	CNAME	kolservicesstage.omnicomhealthgroup.com.edgekey.net.
origin-vipr	86400	IN	A	20.62.194.53
via3stage	86400	IN	CNAME	via3stage.omnicomhealthgroup.com.edgekey.net.
origin-ccompare	86400	IN	A	20.62.194.53
entyvio-dev	86400	IN	A	52.170.85.184
ootostage	86400	IN	CNAME	ootostage.omnicomhealthgroup.com.edgekey.net.
stage-aaxfinancialservices	86400	IN	CNAME	stage-aaxfinancialservices.omnicomhealthgroup.com.edgekey.net.
wikidevcenter	86400	IN	A	52.170.85.184
origin-azuresecureax	86400	IN	A	20.127.162.140
origin-ccomparelarge	86400	IN	A	216.158.191.187
origin-ship	86400	IN	A	20.62.194.53
link9oestageadminservice	86400	IN	A	20.62.194.53
link9oestagejobservice	86400	IN	A	20.62.194.53
origin-ehviivstage	86400	IN	A	20.62.194.53
strensiqunbrandedfe	86400	IN	A	52.191.251.53
@	86400	IN	TXT	"ibmid=3727ed14-9d1f-4e67-9cb2-ba5655de7ca4"
reach	86400	IN	A	13.92.26.133
link9oestage	86400	IN	A	20.62.194.53
s478202._domainkey	86400	IN	CNAME	dkim.smtp2go.net.
em478202	86400	IN	CNAME	return.smtp2go.net.
link	86400	IN	CNAME	track.smtp2go.net.
msakolstage	86400	IN	A	20.62.194.53
stemline	86400	IN	A	52.170.85.184
cldnstg	86400	IN	A	20.127.162.140
lenremsdev	86400	IN	A	52.170.85.184
digitalfusion	86400	IN	A	141.193.213.20
otto	86400	IN	CNAME	otto.omnicomhealthgroup.com.edgekey.net.
digitalfusion	86400	IN	A	141.193.213.21
origin-qa-chronos	86400	IN	A	52.224.80.84
cdmprincetonstage	86400	IN	CNAME	cdmprincetonstage.omnicomhealthgroup.com.edgekey.net.
link9oestageidentityservice	86400	IN	A	20.62.194.53
mimecast20220120._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAiE76/N4oEA00x6XxqTx3MtyvKC9rtmgZEAic2bkXP5P3x6DMCq7ZXyeU7BcR4mcmvNvMjzhYwgxvog1Dp3Onz3Ddu2XO2c/4DBT1av3JFn3FDHQUwLEfyHBFbaoQO2ygJdvrtJUIppLvZdjV3+zm4Y+Y+ksd3AX3fH4I6RPBp/24IpkjwqGEHI7IBpfi+PuiA" "0sTCf5kcXXBlTQLqkB2VHZoVHTYnidOwFTdtLnCj79fg2bowH03V1h+SVvFu4H/UNlQBrc5DGRJahM5rZVeGen9rotChWUlJMXF4F8u4iNNmHtXx2dCeTDJJsMAd4CjFivmrtyFShG/0bEGqJ32rQIDAQAB"
origin-ehnykolstage	86400	IN	A	20.62.194.53
origin-ooto	86400	IN	A	20.62.194.53
eh-viiv-stage	86400	IN	A	20.62.194.53
cdmb	300	IN	A	52.170.85.184
appgwtestsite	300	IN	A	20.127.218.117
via	86400	IN	CNAME	via.omnicomhealthgroup.com.edgekey.net.
azuresecureax	86400	IN	CNAME	azuresecureax.omnicomhealthgroup.com.edgekey.net.
axfinancialservices	86400	IN	CNAME	axfinancialservices.omnicomhealthgroup.com.edgekey.net.
ship	86400	IN	CNAME	ship.omnicomhealthgroup.com.edgekey.net.
ehnykol	86400	IN	CNAME	ehnykol.omnicomhealthgroup.com.edgekey.net.
kolservices	86400	IN	CNAME	kolservices.omnicomhealthgroup.com.edgekey.net.
ooto	86400	IN	CNAME	ooto.omnicomhealthgroup.com.edgekey.net.
www	86400	IN	CNAME	cz72wdioedcp.wpeproxy.com.
ootoservice	86400	IN	CNAME	ootoservice.omnicomhealthgroup.com.edgekey.net.
ccompare	86400	IN	CNAME	ccompare.omnicomhealthgroup.com.edgekey.net.
lenremsstg	86400	IN	A	52.170.85.184
origin-ehnykol	86400	IN	A	20.62.194.53
origin-int-chronos	86400	IN	A	52.154.71.104
origin-ohgdev	86400	IN	A	20.62.194.53
origin-kolservices	86400	IN	A	20.62.194.53
origin-msakol	86400	IN	A	20.62.194.53
origin-ehaccessnextstage	86400	IN	A	20.127.162.140
origin-uat-chronos	86400	IN	A	52.149.247.31
origin-otto	86400	IN	A	40.76.165.110
origin-actharhcpstg	86400	IN	A	20.127.162.140
origin-kolservicesstage	86400	IN	A	20.62.194.53
origin-actharstg	86400	IN	A	20.127.162.140
origin-cdmprincetonstage	86400	IN	A	20.62.194.53
origin-www	86400	IN	A	20.62.194.53
origin-viprstage	86400	IN	A	20.62.194.53
origin-via	86400	IN	A	20.127.162.140
origin-fedexstage	86400	IN	A	20.62.194.53
origin-ootoservicestage	86400	IN	A	20.62.194.53
uat-chronos	86400	IN	CNAME	uat-chronos.omnicomhealthgroup.com.edgekey.net.
actharhcpstg	86400	IN	CNAME	actharhcpstg.omnicomhealthgroup.com.edgekey.net.
ehnykolstage	86400	IN	CNAME	ehnykolstage.omnicomhealthgroup.com.edgekey.net.
msakol	86400	IN	CNAME	msakol.omnicomhealthgroup.com.edgekey.net.
ehaccessnextstage	86400	IN	CNAME	ehaccessnextstage.omnicomhealthgroup.com.edgekey.net.
int-chronos	86400	IN	CNAME	int-chronos.omnicomhealthgroup.com.edgekey.net.
qa-chronos	86400	IN	CNAME	qa-chronos.omnicomhealthgroup.com.edgekey.net.
actharstg	86400	IN	CNAME	actharstg.omnicomhealthgroup.com.edgekey.net.
arvo-registration	86400	IN	CNAME	arvo-registration.omnicomhealthgroup.com.edgekey.net.
ehviivstage	86400	IN	CNAME	ehviivstage.omnicomhealthgroup.com.edgekey.net.
usermanagementstg	86400	IN	CNAME	usermanagementstg.omnicomhealthgroup.com.edgekey.net.
here2assist	86400	IN	A	20.127.162.140
now-approved-landingpage-loqtorzi	86400	IN	A	52.170.85.184
_acme-challenge.viprstage	60	IN	CNAME	ac.88878a9fa3cb62c6c1baa2ba20e074fd.viprstage.omnicomhealthgroup.com.validate-akdv.net.
cdmnystg	86400	IN	A	52.170.85.184
pocapid	86400	IN	A	20.127.162.140
vct	300	IN	A	52.170.85.184
snowiis	86400	IN	A	20.127.162.140
npcfacts	86400	IN	A	52.170.85.184
stage-secureax	86400	IN	A	20.127.162.140
viivconnect	300	IN	A	52.170.85.184
loqtorzipatient	300	IN	A	52.170.85.184
_acme-challenge	60	IN	TXT	"OGcRFGOl7cNaKZ_UDg7qHStvWEvbdI8B6qMuJZH1JjY"
vipr	86400	IN	CNAME	vipr.omnicomhealthgroup.com.edgekey.net.
viprstage	86400	IN	CNAME	viprstage.omnicomhealthgroup.com.edgekey.net.
eresourcelibrary	86400	IN	A	20.127.162.140
ddbrdev	86400	IN	A	52.170.85.184
devcenterstg	86400	IN	A	52.170.85.184
healthfusion	300	IN	A	141.193.213.10
healthfusion	300	IN	A	141.193.213.11
www.healthfusion	300	IN	CNAME	wp.wpenginepowered.com.
_acme-challenge.vipr	60	IN	CNAME	ac.3b0c9da8d7075f24226bb150822af59f.vipr.omnicomhealthgroup.com.validate-akdv.net.
mis-legacy	86400	IN	A	20.62.194.53
coop	86400	IN	A	141.193.213.20
coop	86400	IN	A	141.193.213.21
@	86400	IN	A	141.193.213.20
@	86400	IN	A	141.193.213.21
www.digitalfusion	86400	IN	CNAME	raw4ljcgkks9.wpeproxy.com.
@	86400	IN	TXT	"extensis-domain-verification=06b041df-fe40-4c1f-a90b-fb471da5f501"
selector1._domainkey	86400	IN	CNAME	selector1-omnicomhealthgroup-com._domainkey.oneomnicom.onmicrosoft.com.
selector2._domainkey	86400	IN	CNAME	selector2-omnicomhealthgroup-com._domainkey.oneomnicom.onmicrosoft.com.
@	86400	IN	MX	0 omnicomhealthgroup-com.mail.protection.outlook.com.
