;File created: 05/29/2024 15:21
;Record count: 87
$ORIGIN biolumina.com.
@	86400	IN	SOA pdns82.ultradns.com. hostmaster.omnicomgroup.com. (
btkinhibition.beigene.web.dev	86400	IN	CNAME	dev.biolumina.com.
btkinhibition.beigene.stage	86400	IN	CNAME	stage.biolumina.com.
www	300	IN	CNAME	www.biolumina.com.edgekey.net.
brukinsa-beigene.stage	86400	IN	CNAME	stage.biolumina.com.
orserdu-stemline.stage	86400	IN	CNAME	stage.biolumina.com.
elzonris-stemline.stage	86400	IN	CNAME	stage.biolumina.com.
mmportfolio-janssen.stage	86400	IN	CNAME	stage.biolumina.com.
brukinsa-hcp-cll-beigene.stage	86400	IN	CNAME	stage.biolumina.com.
brukinsa-patient-interim-beigene.stage	86400	IN	CNAME	stage.biolumina.com.
brukinsa-cll-beigene.stage	86400	IN	CNAME	stage.biolumina.com.
@	86400	IN	APEXALIAS	biolumina.com.edgekey.net.
_acme-challenge	60	IN	TXT	"y6wLiL1pII9wpGP-g1zECl9qI1VBuyB5RTMMej7oCMI"
orserdu-patient-stemline.stage	86400	IN	CNAME	stage.biolumina.com.
dev	86400	IN	A	100.110.90.154
holiday22	86400	IN	A	3.233.13.178
orserdu-hcp-stemline.stage	86400	IN	CNAME	stage.biolumina.com.
deploy	86400	IN	A	3.228.133.47
_80da46f78b4fd3ad58d2416ebd626a57.deploy	86400	IN	CNAME	D9AD0384B0359A594CF63EF5A8B66C75.5CF174B8ED7B83D208DDF2A6FA772CDD.1dac43e5338caac.comodoca.com.
@	86400	IN	TXT	"extensis-domain-verification=06b041df-fe40-4c1f-a90b-fb471da5f501"
selector2._domainkey	86400	IN	CNAME	selector2-biolumina-com._domainkey.oneomnicom.onmicrosoft.com.
selector1._domainkey	86400	IN	CNAME	selector1-biolumina-com._domainkey.oneomnicom.onmicrosoft.com.
