;File created: 05/29/2024 18:00
;Record count: 730
$ORIGIN kizuna-ds.jp.
@	86400	IN	SOA pdns82.ultradns.com. hostmaster.omnicomgroup.com. (
s1-npvs38._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAsHUS8Kq+9kkDYu7aU3XAGImV6QeN0mjYT0fwlnTVUM0N/tAc7twJJp77LPPuYVd81RhK0639LIVmdAGyAdfvmuMq4E88+tQi1TSWoGgrB80HDA8ovCgSBcGpSg7IYSHusBlW+t7WI5V3pKMmp57H0gTl0Bn3ISfroCpsuZbv2Hu8AJ+BzP5GHLPXF7yIIqoY9" "FD2XAZg2ERalSRq7XPeGJS9xh57g7eNSF1ljJ7NZR61j4CJwJNP7x3N99TnbxXVLK85J8pV2b1+nAy6+jVjbEOybt2KWOUzy1mtUUe2Y1p/pBq9qXeNrbT4wFizt820boryLtK7ytCCc0P6eizttwIDAQAB"
s1-npvs84._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA3f+pAMQACr9Oh3mC5EjKt4MzYVPEKmoKVY+Gcg3IQkmpznuF6q/e2LjZ/bsthKn3A5wssSV2qQz+1yqZrJ04w08bhNJ3+CnFMBoC11Abnl7RrO/MfvtWTJ8IW/iTF29193R355oXR2yAmcqzRCddIsv8XK1N3mWG9fOo3l5VjtkFC9KQ+FfUpKlNnvuQnKGhb" "c8XPA7kWBuzrvWEOIwyJV6bcTZhrv326tY8Mand7w8MunFSmtxQeaKSDyVcr5QdVNy57MWEka3vKPdecIrb5Tj7IefLMX2hjvCxH3NCLd23KWd21e52i3Q4FMCjq0JEhNMqat25+WRSuy2vNu4oxQIDAQAB"
dmlab-lbtest	86400	IN	CNAME	dmlab-medical-ci-co-jp.public.ilb.jp-east-3.idcfcloud.net.
npvs95	86400	IN	A	210.239.64.140
npvs95	86400	IN	MX	10 npvs95.kizuna-ds.jp.
s1-npvs95._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA0R1X4TD4JycfIHFEf5zT7dCSZDPtV9XNwkz7R8zDqgtaAZEXypU7w/0Jm+xjEr+CcYWPa6TJtu2zdZAW+uSTbevPMbeSQ7uMv5lBNmPb+6MpLG1FG/qQDF0Qln+Msn5NmQxRauf+jK4qCJIM3/2yCjlJDERF0DryeihMkf+OSndFEhNU9CxpXzz2GtcitBaZ5" "Gm3qsIhE3j0RBNdEunLhEelZjZAoxu6enrcWbiGH8CIsYl9tB8VOMmzRoG+6XYCdP+MuD4eTCw2FsJ+PuFwzwgy7iPSbvbJDoSCrCHT5oYxDF7ZzTJyt/tgbY6bAZunXzNzfqBZy6L3Z1Se9sH6zwIDAQAB"
stg-shinzo-sos-com	86400	IN	A	210.239.69.64
santensogyosya-kikin-jp	86400	IN	A	210.239.69.64
stg-rt-www-moumaku-com	86400	IN	A	210.239.69.64
stg-rt-enerzair-atectura-jp	86400	IN	A	210.239.69.64
stg-ketsuatsu-support	86400	IN	A	210.239.69.64
test-xolair	86400	IN	A	210.239.69.64
stg-www-hajimete-xolair	86400	IN	A	210.239.69.64
test-www-hajimete-xolair	86400	IN	A	210.239.69.64
lp.growthring-sitetest	86400	IN	CNAME	medicalcollectiveintellige.mktoweb.com.
npvs87	86400	IN	MX	10 npvs87.kizuna-ds.jp.
npvs89	86400	IN	MX	10 npvs89.kizuna-ds.jp.
medure-webdev	300	IN	CNAME	medure-webdev.kizuna-ds.jp.edgekey.net.
santensogyosya-dev	300	IN	CNAME	santensogyosya-dev.kizuna-ds.jp.edgekey.net.
mwp-dev	300	IN	CNAME	mwp-dev.kizuna-ds.jp.edgekey.net.
growthring-webdev	300	IN	CNAME	growthring-webdev.kizuna-ds.jp.edgekey.net.
medure-sitestg	300	IN	CNAME	medure-sitestg.kizuna-ds.jp.edgekey.net.
medure-webstg	300	IN	CNAME	medure-webstg.kizuna-ds.jp.edgekey.net.
s1-npvs68._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAoJJTrs4atDOlelg6BjpIGSPX6Ifaz8YPxBxjUzhJx426RowkQz5wz7UTJZmQP53NtO0ByJc0+Ql9W5fv21ppZNke55cCaJ0uEFgDWOIdlgAS1TIQY/aQL0vqxMx1Y4O84Mtpi9TFOHdQ0JEnoFCVN4IeeAijuRvJU+FjMpES91lUPI7Q01wLY6z++ca76biPi" "bTpldTCF7ZvoaT6uP4S/cGDB/+04x+fpTAUdxr5oeNEqc5ce6mK+7XBGxvIlGYLK049aupI3WG4+CBF3yx/23hhMoMHJQyqBuxaQibc/wSCGw93RBZq/oFpk4rWGuOhbBVhSjT0Q2rMX2rPDYVBZQIDAQAB"
idcfc-spf	300	IN	TXT	"v=spf1 ip4:203.137.176.0/20 ip4:203.137.192.0/20 ip4:210.129.8.0/21 ip4:210.140.40.0/21 ip4:210.152.80.0/20 ip4:210.152.96.0/21 ip4:210.239.71.177 ip4:210.236.254.0/21 ~all"
s1-npvs73._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA467nb99L4nIvpDsWb6BmWpC9B9INI/ovwKYlGSMo4uBSk9cRGl+ZWqz0HkfhGHkyLgCZBlzCmV3O2K7nku1uSjPUXsIpu6+XNdTJeyFRvy6b7k24YntylG9QtG81gvpuB/xZOHsnQ8uTBnrv7dWtqAQd2Pz5qxIZFp3kbFHfdDQQfxnKlBi23q5v8AUrKJMy4" "CVimeEF/Ol5GpoXNc/mDOHnayd0zpyaOGDMGmdVlgJGxwr8HcofQLA9+GCmNxJfpqPSdy05QdOK6QLM1XCyMeRnV6OppA3eSFZloqcsuNMrwjM12y0632eGok65eG7tpa0GVtNsk14COAC38KQtmQIDAQAB"
growthring-sitetest	84600	IN	TXT	"google-site-verification=m9v8nUrshOaRlHD_JlV6KwrK_jJJ47HbS_WYuPz0unw"
growthring-sitetest	84600	IN	TXT	"v=spf1 mx ip4:210.140.41.61 include:mktomail.com ~all"
mail	84600	IN	TXT	"google-site-verification=KdHMokybaGlu4-x349Lhu6O1bbqFkJpYz1tKeOOusRQ"
mail	84600	IN	TXT	"v=spf1 include:idcf-spf.kizuna-ds.jp include:mki-spf.kizuna-ds.jp ~all"
@	84600	IN	TXT	"google-site-verification=nzZZsh8-5Sl-XUTRgGC45b7up3LBBcqI1yscrxHpAEQ"
@	84600	IN	TXT	"v=spf1 ip4:212.64.225.216 include:idcfc-spf.kizuna-ds.jp include:sf-spf.kizuna-ds.jp ~all"
meiji-sense-webtest	86400	IN	A	210.140.47.134
meiji-dev	300	IN	A	210.236.255.165
growthring-webstg	300	IN	CNAME	growthring-webstg.kizuna-ds.jp.edgekey.net.
s1-npvs67._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAvwiUAt985Z4v4Dg/YBPdEf8ypJOLFxJSwwCBqbxOh0m451ssHrQ2YdaykK/mumHYG2hLBgGKbuRO5pvgQ75DF4wVXgTx7SHMV1oD7rR8IEHr+PAq3Zm6dWP9ng3V6FndpsCIh663DHfAoR4rEk/pRkz/Xsj9AOD+M+2EFaRDZUK3ZKa0kiMN5mFgP6NZzHz/w" "N9YswGr44C4kH8SuH8P4SrhfSQU4gFSl+DpIhPFo+5psU28SJFyfRpakOfR+LZy2uY3cu6U3lr/yb1IQSijNUCQPGuLund3O3gw/1ry0QRkaM26n08dLgy2VsTc/yE1Kt2qPs2Ug5brb+TI4/MWsQIDAQAB"
s1-npvs83._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA1eDqG2CKEad2jLyzTUbO5Q9ELmAfJkGdEwzkXoBGFKCchuGDcHG5eqliXR0Yoi05qvCMXbZHBNAAru6u1IX9IekhfmKGWT2nlki6nyXTinXp72lF0ZalUAkWKXpu5PO/YvJkmlMiNYvDRI+xwRzPWZITCAJFM80d50KyGXrzYjraZPvAQ58m/K2yAPg1ijr/C" "9e1q68SfHbPsemk/kHupRLGIiNJvr5NmpltFDj4rnXc6G3ovXyIMnaB9nXDwv83FBce8KkwmQhuQ8bqdOw888h1cZbCDoCn+U7z0V+3zmyU7smEn8+b3zgqU+D4Bsi+m8CFN5oWSvFlVbUnhu/17QIDAQAB"
med-dev	300	IN	A	210.236.255.165
medical-zeria-dev2	300	IN	A	210.236.255.165
s1-npvs82._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAsiLNQN7q+/4RPMPNoWobAYClGe9mOmAzbGEADl5eUajmht967Ukk9g88UZFDXrI18NhW25jMsIuqDIAiunTvoXiNKdFk8ZZJO+VTAao56VxC4oIpMrtxBCCIh1d9e4b38+PDGtflbsNVFBS7obgg2yPwairlDqWIi1S0gH38X2t6v/AT1WiVRi1KXolqhJZuP" "MFUbHXB031GnSEWb87w8Gjhdb0Ii4KA6/OiZqYwVoNLSqVYJTnIJ7kjcJJ7HFWBQgYEp3afiwmyhVJm3ZDbLp03ZghQU6En17HqBjZvDMCFIkmxSHIRXpc+WbJhxyEuntNq/y9/rczkbIGGHx3xUQIDAQAB"
_bb25939822bf49fba22d514c845163c5	86400	IN	CNAME	325259ec5347e375667b6bcaec41c07d.2f90a914ba50be7e78d1e0bd7c8d4ae8.010a38f32abd4a52807a.sectigo.com.
npvs93	86400	IN	A	210.239.64.164
npvs93	86400	IN	MX	10 npvs93.kizuna-ds.jp.
dmlab	86400	IN	A	210.239.64.164
www7-mt	86400	IN	A	210.152.80.153
s1-npvs33._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAyCBEVJ4orwdb4PTsSZy/0Y6fw9wUithevC3t7sDmuRoPxhr3yfYxgraAnMutOa8u4byqqwNURWG80TNly1vrD2G9WccD9/FkjR60KMSe7/7LgX1+tXC9pVFJFh1UMvmtwgqJpL3B/4N22RuJ4xyrfti8GJqc9VBjusAosazqU9JCmDxv9cq5SuNkXfK+v+hul" "zFXDiNbQBxSHYnHJExHVoBPLM0Do+L+4U4J1BKca+Tl4pj+EEXsfgfS6D+JAZD9CeRnjFBSJFyKp66zoAhMF218hu6BulHZXRPznX1YHyNQ3jVXgr0ecvdwLDfjtRUMAOmkYP6M8Rdfdx7DYVxw1QIDAQAB"
pre-lp	300	IN	A	210.236.255.81
npvs85	86400	IN	MX	10 npvs85.kizuna-ds.jp.
www	86400	IN	A	210.129.217.215
npvs04	86400	IN	MX	10 npvs04.kizuna-ds.jp.
npvs80	86400	IN	MX	10 npvs80.kizuna-ds.jp.
medical-zeria-webtest	86400	IN	A	210.129.11.122
smtp239	86400	IN	A	112.78.207.239
npvs74	86400	IN	A	210.140.42.236
npvs57	86400	IN	A	210.129.9.120
dav-npvs21135-002	86400	IN	A	203.137.178.142
msd-webtest2	86400	IN	A	133.162.231.118
mail02	86400	IN	A	203.223.84.141
mwp	86400	IN	A	210.140.45.23
zeria	86400	IN	A	210.168.52.155
cmdbuild	86400	IN	CNAME	npvs63.kizuna-ds.jp.
npvs44	86400	IN	MX	10 npvs44.kizuna-ds.jp.
www4	86400	IN	A	203.137.178.142
npvs05	86400	IN	A	202.234.14.175
dav-npvs21242-001	86400	IN	A	210.152.82.173
glass-webtest	86400	IN	A	210.152.80.153
meiji-webtest2	86400	IN	A	210.129.187.143
@	86400	IN	A	112.78.207.230
mail02	86400	IN	TXT	"v=spf1 include:mki-spf.kizuna-ds.jp ~all"
web01	86400	IN	MX	10 web01.kizuna-ds.jp.
new-zeriaonline-webtest	86400	IN	A	210.168.52.205
npvs68	86400	IN	MX	10 npvs68.kizuna-ds.jp.
hcp-portal-webtest	86400	IN	A	210.129.11.122
sf-spf	86400	IN	TXT	"v=spf1 ip4:96.43.144.64 ip4:96.43.144.65 ip4:96.43.148.64 ip4:96.43.148.65 ip4:182.50.78.64/28 ip4:204.14.232.64/28 ip4:204.14.234.64/28 ~all"
npvs69	86400	IN	MX	10 npvs69.kizuna-ds.jp.
dav-npvs20978-009	86400	IN	A	202.234.14.70
h-shinbun-webtest	86400	IN	A	202.234.14.70
mail03	86400	IN	TXT	"v=spf1 include:idcf-spf.kizuna-ds.jp include:mki-spf.kizuna-ds.jp ~all"
npvs32	86400	IN	MX	10 npvs32.kizuna-ds.jp.
npvs79	86400	IN	A	210.152.83.150
www-drgw-webtest	86400	IN	A	210.152.80.153
npvs78	86400	IN	MX	10 npvs78.kizuna-ds.jp.
meiji-webtest	86400	IN	A	210.152.80.153
npvs35	86400	IN	A	210.168.52.208
dav-npvs21242-042	86400	IN	A	210.152.86.52
meiji-stg	86400	IN	A	210.140.40.82
npvs68	86400	IN	A	210.129.10.38
meiji2	86400	IN	A	210.129.9.56
maruho	86400	IN	A	112.78.207.241
mki02	86400	IN	A	203.223.84.166
mmwp	86400	IN	A	210.168.52.186
npvs67	86400	IN	MX	10 npvs67.kizuna-ds.jp.
dav-npvs21242-002	86400	IN	A	210.168.52.155
npvs09	86400	IN	MX	10 npvs09.kizuna-ds.jp.
dav-npvs20978-004	86400	IN	A	210.140.40.51
npvs60	86400	IN	MX	10 npvs60.kizuna-ds.jp.
smtptest231	86400	IN	A	112.78.207.231
zeria-webtest2	86400	IN	A	210.129.11.122
dav-npvs21135-001	86400	IN	A	203.137.178.27
npvs76	86400	IN	MX	10 npvs76.kizuna-ds.jp.
dav-npvs21135-005	86400	IN	A	203.137.180.209
npvs70	86400	IN	A	210.152.96.3
npvs33	86400	IN	MX	10 npvs33.kizuna-ds.jp.
web01	86400	IN	TXT	"v=spf1 include:idcfc-spf.kizuna-ds.jp include:idcf-spf.kizuna-ds.jp ~all"
tenormin	86400	IN	A	112.78.207.244
npvs63	84600	IN	TXT	"v=spf1 include:idcfc-spf.kizuna-ds.jp -all"
npvs78	300	IN	A	210.236.255.160
npvs75	86400	IN	MX	10 npvs75.kizuna-ds.jp.
dav-npvs22643-001	86400	IN	A	210.129.11.122
npvs67	86400	IN	A	203.137.193.228
mki02	86400	IN	MX	10 mki02.kizuna-ds.jp.
dav-npvs22643-023	86400	IN	A	210.129.9.120
meijiseikap-webtest	86400	IN	A	210.140.40.51
mail03	86400	IN	A	210.168.52.208
npvs40	86400	IN	MX	10 npvs40.kizuna-ds.jp.
nobel-lp-test	86400	IN	A	210.129.11.122
npvs53	86400	IN	A	202.230.16.35
smtptest231	86400	IN	MX	10 smtptest231.kizuna-ds.jp.
npvs73	86400	IN	A	210.140.43.165
npvs53	86400	IN	MX	10 npvs53.kizuna-ds.jp.
sanofi-dashboard-webtest	86400	IN	A	210.129.11.122
showa	86400	IN	A	210.168.52.142
mt-npvs21135-015	86400	IN	A	203.137.176.233
symbio-mt	86400	IN	A	210.140.40.191
mki03	86400	IN	A	203.223.84.168
pmrh	86400	IN	A	210.224.175.52
npvs38	86400	IN	MX	10 npvs38.kizuna-ds.jp.
dav-npvs21135-012	86400	IN	A	202.230.16.19
mci	86400	IN	A	210.152.82.173
dav-npvs20978-016	86400	IN	A	210.140.42.236
growthring-webtest	86400	IN	A	210.140.41.61
npvs77	86400	IN	A	210.129.13.146
mail	86400	IN	A	202.234.14.67
byev24hm9agh	86400	IN	A	210.129.187.169
msp_ve	86400	IN	A	210.144.91.166
cme-portal-webtest	86400	IN	A	203.137.178.142
mki-spf	86400	IN	TXT	"v=spf1 ip4:203.223.84.141 ip4:203.223.84.166 ip4:203.223.84.168 ~all"
npvs70	86400	IN	MX	10 npvs70.kizuna-ds.jp.
npvs60	86400	IN	A	210.152.85.83
quick-watch-webtest	86400	IN	A	210.129.11.122
idcf4-spf	86400	IN	TXT	"v=spf1 ip4:210.129.187.137 ip4:210.129.187.138/31 ip4:210.129.187.140/30 ip4:210.129.187.144/29 ip4:210.129.187.152/31 ip4:210.129.187.154 ip4:210.129.187.196 ip4:203.137.176.218 ~all"
quick-watch-dev	86400	IN	A	210.129.11.122
dav-npvs21242-003	86400	IN	A	210.152.81.16
eisai-webtest	86400	IN	A	202.230.16.20
cme-portal-mt	86400	IN	A	203.137.176.218
mailtest	86400	IN	A	202.234.14.175
npvs63	86400	IN	MX	10 npvs63.kizuna-ds.jp.
sakura-spf	86400	IN	TXT	"v=spf1 ip4:112.78.207.230 ip4:112.78.207.231 ip4:112.78.207.232 ip4:112.78.207.242 ip4:112.78.207.244 ip4:112.78.207.250 ip4:210.224.175.51 ~all"
e-mr.sanofi	86400	IN	A	203.137.180.209
npvs09	86400	IN	A	202.234.14.182
hvc-webtest	86400	IN	A	203.137.178.142
npvs41	86400	IN	A	202.230.7.2
npvs37	86400	IN	MX	10 npvs37.kizuna-ds.jp.
npvs73	86400	IN	MX	10 npvs73.kizuna-ds.jp.
medical-zeria-dev	86400	IN	A	210.152.80.153
smtp2	86400	IN	A	112.78.207.240
smtp	86400	IN	A	112.78.207.232
npvs69	86400	IN	A	203.137.178.104
npvs01	86400	IN	A	210.140.40.200
mr_movie	86400	IN	A	202.234.14.63
btest	86400	IN	A	182.48.27.218
new-zeria-webtest	86400	IN	A	210.168.52.206
npvs63	86400	IN	A	210.129.8.170
smtp239	86400	IN	MX	10 smtp239.kizuna-ds.jp.
mto-adm	86400	IN	A	182.48.27.222
npvs02	86400	IN	A	202.234.14.67
zabbix2	86400	IN	CNAME	npvs63.kizuna-ds.jp.
mto	86400	IN	A	182.48.27.221
npvs72	86400	IN	A	210.140.41.61
idcf-spf	86400	IN	TXT	"v=spf1 ip4:202.218.42.64/27 ip4:202.234.14.0/24 ip4:210.129.217.0/24 ip4:210.168.52.0/24 ip4:210.168.53.128/25 ip4:202.230.7.0/26 ip4:210.152.83.147 ip4:210.152.86.52 ip4:210.152.85.83 ip4:210.152.81.16 include:idcf4-spf.kizuna-ds.jp ~all"
dav-npvs20978-017	86400	IN	A	210.140.46.179
npvs76	86400	IN	A	210.152.101.107
bms-admin	86400	IN	A	210.129.217.210
npvs79	86400	IN	MX	10 npvs79.kizuna-ds.jp.
npvs55	86400	IN	MX	10 npvs55.kizuna-ds.jp.
drgw-webtest	86400	IN	A	210.152.80.153
mt2-npvs21135-015	86400	IN	A	203.137.179.244
dav-npvs22643-003	86400	IN	A	210.129.9.155
npvs55	86400	IN	A	210.129.10.228
npvs03	86400	IN	MX	10 npvs03.kizuna-ds.jp.
npvs77	86400	IN	MX	10 npvs77.kizuna-ds.jp.
prcold	86400	IN	A	210.224.175.49
mki03	86400	IN	MX	10 mki03.kizuna-ds.jp.
growthring-sitetest	86400	IN	A	210.140.41.61
smtp2	86400	IN	MX	10 smtp2.kizuna-ds.jp.
web01	86400	IN	A	210.140.40.200
growthring-cms	86400	IN	A	210.140.41.61
npvs03	86400	IN	A	210.152.82.173
dav-npvs20978-001	86400	IN	A	210.140.40.200
@	86400	IN	MX	10 mail.kizuna-ds.jp.
mail	86400	IN	MX	10 mail.kizuna-ds.jp.
meiji-pre	300	IN	A	210.140.43.146
npvs49	86400	IN	A	210.129.187.148
npvs05	86400	IN	MX	10 npvs05.kizuna-ds.jp.
npvs57	86400	IN	MX	10 npvs57.kizuna-ds.jp.
e-paincontrol-webtest	86400	IN	A	202.234.14.70
zabbix3	86400	IN	CNAME	npvs63.kizuna-ds.jp.
mvp	86400	IN	A	202.234.14.219
npvs33	86400	IN	A	210.152.81.16
genzyme	86400	IN	A	202.230.7.17
www3	86400	IN	A	210.168.52.187
npvs75	86400	IN	A	210.140.46.179
npvs40	86400	IN	A	203.137.180.209
npvs01	86400	IN	MX	10 npvs01.kizuna-ds.jp.
novartis-line	300	IN	A	210.140.40.120
meiji1	300	IN	A	210.236.254.158
dav-npvs21135-015	86400	IN	A	203.137.176.218
webtest01	86400	IN	A	202.234.14.173
www2	86400	IN	A	210.152.81.16
npvs44	86400	IN	A	203.137.176.218
quick-watch-mt	86400	IN	A	203.137.178.73
npvs39	86400	IN	MX	10 npvs39.kizuna-ds.jp.
npvs32	86400	IN	A	210.168.52.155
dav-npvs21135-004	86400	IN	A	202.230.7.9
npvs04	86400	IN	A	210.140.40.51
eisai-dev	86400	IN	A	203.137.178.142
nobel-test	86400	IN	A	210.129.11.122
npvs72	86400	IN	MX	10 npvs72.kizuna-ds.jp.
mci-webtest	86400	IN	A	210.152.81.16
npvs39	86400	IN	A	202.230.7.9
npvs41	86400	IN	MX	10 npvs41.kizuna-ds.jp.
npvs37	86400	IN	A	203.137.178.27
npvs38	86400	IN	A	203.137.178.142
msp	86400	IN	A	10.200.220.36
e-paincontrol	86400	IN	A	210.168.52.253
*	86400	IN	TXT	"v=spf1 -all"
npvs88	86400	IN	MX	10 npvs88.kizuna-ds.jp.
npvs83	86400	IN	MX	10 npvs83.kizuna-ds.jp.
npvs84	86400	IN	MX	10 npvs84.kizuna-ds.jp.
npvs81	86400	IN	MX	10 npvs81.kizuna-ds.jp.
stg-www-xolair	86400	IN	A	210.239.69.64
stg-hajimete-xolair	86400	IN	A	210.239.69.64
pre-kksmile	86400	IN	MX	10 pre-kksmile.kizuna-ds.jp.
npvs96	84600	IN	TXT	"v=spf1 ip4:210.239.85.9 ip4:210.239.64.140 include:idcfc-spf.kizuna-ds.jp ~all"
sense	86400	IN	A	210.140.47.134
npvs83	86400	IN	A	203.137.187.10
npvs84	86400	IN	A	210.140.40.27
npvs82	86400	IN	MX	10 npvs82.kizuna-ds.jp.
dav-testweb-lux	86400	IN	A	210.140.47.134
npvs82	86400	IN	A	210.140.41.45
npvs88210.152.83.122	86400	IN	A	210.152.83.122
dav-npvs20978-030	86400	IN	A	210.140.46.182
dav-npvs20978-023	86400	IN	A	210.140.40.148
s1-npvs63._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAz6xucelEftEpGE9ZNsvd5HYA+9/cRTiX+RbSjIuX9PuxXgU6kT5Abvh/Dl7TLeO4sVrwWl0ltGAe+ue1MeUzHjI/ZnrIeyoznOsAJ3YD9gtDPP4Zd1tZhTRo52eU/iHi6rAo185ILXGxnIwWkQYWa3hhu3eHp8vwBE/p+LMa86LTiGVgYhMQnELbV+8F9LrTu" "XKGQpS0cCtZ0CGoUUCYViSOydtOjFmzgUdlcqGlmvKybsrIjF0SxY+f0pRMeX+pXEvt/SQNUtWB4zjP8bBI9BTJ3g8zpcajL37XER0pLT0lDtedjVikb7jK+3YgWii7kr1yb1K78L6+ZG6f8zK9twIDAQAB"
npvs85	86400	IN	A	210.129.10.65
pre-ecc-hisamitsu	300	IN	A	210.236.255.84
pre-ecc-hisamitsu	300	IN	MX	10 pre-ecc-hisamitsu.kizuna-ds.jp.
test	86400	IN	A	210.129.11.122
takeda-sense	86400	IN	A	203.137.187.10
npvs90	86400	IN	A	210.239.69.64
npvs90	86400	IN	MX	10 npvs90.kizuna-ds.jp.
s1-npvs90._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA1zNdM7wV3ZoC8kWyIIPC72i4J1GZcWRZ0NCt90Ao2H5Wuo6EDmJoZ0scBrt8p+Sup7RTfjTUrEWGJk5q0UyIB73nLgkCLBcyEtOndvlOz53QZmgC86XHLPDCqCE7yu0zm7FnbthQEseFFj7U79OXMmtAfsDOKYDV0amVCcKDvtw4hgkthH89mttg2YCm0GRPL" "gdZE3Zr6ARB+0cQQLNgQOeemWEUyHDcUAlXdQ2GsgH7fu6EvgNTuY4EngyLEntj2yrONUexDpoB9gyjUcVh3psTusZTTUhY+AYGN48QxqPLaL1wXuH/G8B7Ws8plCCL4KIPdm3q0zwhGqW20bBtrQIDAQAB"
pre-ecc-hisamitsu	84600	IN	TXT	"v=spf1 ip4:210.236.255.84 -all"
s1-npvs76._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEArPLf5UKebqqpIxgT1y5WeqZqWs5G8xClH12dtHLUYGUEzbuwB+7zhECURIF73BbXVm2A79eal7MWf/SQKXJYFcvRfUXofJfBS8rS+fKQwzuuV2u2MInQjnQh/FCLYsD7h/V3O4HcVgKNxvPUoIkDW16DtcjyVzi0k1GCuv6X5As9hUBZoS8cvyKz0gJ46evo4" "aaMGDJsPN+kmIBt04JlkXW27VcWkgYc8ADBXfoirEkNwXTXtNJYruZ4sfZpRrgztzopPUER5argZAG8mspnBi1qlZ5fUTFUzuoXzllg5iddX3fxU6WFQVVnLhHs/lZvRQOY3qZ/BG5o9AYweJvQ1wIDAQAB"
