;File created: 05/29/2024 18:00
;Record count: 292
$ORIGIN mrmail.jp.
@	86400	IN	SOA pdns82.ultradns.com. hostmaster.omnicomgroup.com. (
s1-npvs61._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAxp6YVuO+9ILbMJteUYxkD/Dsae0kOfdtlf/4ukOpkQcQftP/0QEx2+RXoodtD91e9TCfDpsADT2FPY65pv8tCaXhLIXdqE3N/5HLskbQhWOI2KrvYslkqYI1+/fPyiLUeRBW1kssJOy/+5OqovDBVxpXjLIdp/CDAWdZTwUlVYxw9ssf8f7gC88jHnH6p6Euh" "R3055Gla2nHg+wFT2YNJtUnAQtDUHLhDJxnfaCazTNqFmnMvsaJEGEsKSrJtI3wp4frh517AyZUQuYjRdDALK1MeDCuQL7HEuldVS/hCGlZwGShFPmgFdA95Od+Tc0oxTFgRrx0UQQ3KJpOGjbt5wIDAQAB"
s1-npvs66._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA/NnUAhcxGamWAN5DwNCNS9+bBr3z9k1av42CtoiuNztWRcRz+MCWt54l4OjOZFhVh3dsDeuVIvpsnzyMQVkTOqkVIuRfA479YuBG3hzWMYHZUhEOG0x64Nt+KX5X6iIDK8EFytJmiNCsr6mbNoAgVH9TZHOJEWB/B0dX2x+pJ9IXbASnCoRdxoIQMAyTBE4Ln" "bKKXrkjPRn4F13/kBDLvNC5Z2NF0gA57rtaxmUS4Zwh1PGwTCVnFJUnzjjLUVqcLcn9+0g1LZZwKrAIm4b48TN8wN0OgLFWpyX4/v+gSFYkoadBYpcQgtKuvnCKGma1BLeNH4glWIlLCLvJwU283wIDAQAB"
mtpc-sendgridtest	86400	IN	A	210.239.64.66
npvs94	86400	IN	A	210.239.64.66
npvs94	86400	IN	MX	10 npvs94.mrmail.jp.
s1-nnpvs58._domainkey	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAouhsrZLLPHicemAO801CGySCb3u41PPxgzze7Ys/PpFkvgXBMKdxmWbDr2p9O2GUFon8V6NqCVD+sOud5QyZxftZRE7bP6iM+uN/rKcVffd8slIyUcShCVhokiMAUvhD4gjmeRO4v9QOGfNYgLrDp0Ijg+2QN19gT/8BRTyC0pNuVHPnWSRJr9JRx5ePyBrjT" "YoOC0NxI+L1nkW3JMiKhLZKxcANSbVh/k39zHyx942ipQ4WEjM53QpVSCnBn2GyusLUrSmSRXidvUqHiTJjbxNluNHYFLjNM9NsFYF42wbshmO3DXCxVKAeVzdjbIktVbw46jiLe0BeD5rwhO3VmwIDAQAB"
medical-kyowakirin-webtest	300	IN	A	210.236.255.165
npvs58	300	IN	TXT	"google-site-verification=jcjKpvkJc50V1cmqm57ra3TfBHVa6j7jNRXAq45tlZE"
s1-npvs56._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA9cFahCigU4XdclaVOeW4d1DtqT5xvua+CBRskn0JUKlkCB+040uviv+OJno7+JTmCkezbX7PQ9ynamlvAus3HEKaXhyr7/Vw3xir7UR1oDVWcn3mCCJQ5RU7mlvEz5KYiD353drSgPyoWWVVZN2HeFWqO3mOcfrXn9XlR10CucAyb67CdJ/RimKlP5jO3vIP4" "sS47S1kotZOr9Vx0pJ6fd//orASAfmAzUgG74C23ekqjYSfjBV8cFcwINxDqO/LAEmXfDmM25kVmitl4j7W/O1PnSgm8pThJTdvC5tuRYTYwo9t3o5fQOlxqizE9v4SNjk/83avqFx0f2uLtQ0vqQIDAQAB"
cms-zeria-dev	300	IN	A	210.236.255.165
zeria-dev2	300	IN	A	210.236.255.165
med-kissei-dev2	300	IN	A	210.236.255.165
kyorin-dev2	300	IN	A	210.236.255.165
_7933e89d64a925010118f0078ed94b4f	86400	IN	CNAME	2e825084513ca7ebe64e2c64e7f3a77b.be99ab9a95ccc589f2bfd27fb3953be1.c4f556aca1a040048d08.sectigo.com.
pre-staging2-medical-kyowakirin	300	IN	A	210.236.255.165
pre-medical-kyowakirin-sitetest	300	IN	A	210.236.255.165
pre-medical-kyowakirin-webtest	300	IN	A	210.236.255.165
s1-npvs62._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA7wxJpERuP9t6o7LlVqdMbZOs9Bw/SBVq4kWNHWfjo4Slq9RaoJk0piyjq7S073P+zU+sub5LwQSyGaYkRD7yj/dNIUOzcLZH7fpCGPpbQpzUrz5+4OYGaG6cNQIBuI8zrkMUREM84IJUL9TfL3R1+Riv0UNELyXPhVSChJYSBnXPvDnXj3Ljw7kqZi1KaVPqH" "TiOceVS279ZdKX9KN+KRr9dqO3hHcZfoedNSv3ycIEVEhqnEDaAKO0VFDY8SlgV6p2USRfy6iiHVnHQlFZ7CW0lF1vVXUjhJzqlEzRHH2bNlTuH5xvzBu09yGstoWY/B/fPiWfDz6AJcq3p8Kic/wIDAQAB"
s1-npvs46._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAzxiBj4Ha0km2N+qDW/i5iWgfzJS6N0RJGCQzzuIKVtONHsaUsmxX+VtVdEANBgV7jERuOHgd2QWzUlhfl54bMpSHC6YOb/pm8m7tG+0Hvjw5560JyVluZqUfDADBB6xf2swHtp2v7ECsZ2tOplYDvzUdnfPP+u35poj6wYdG1aXjv7DB/vntmisYbaDfikgfd" "sjqXzXH2WO74tAQb8tLb/tGWbtnOQHBVpGsSgPoNkiv9peut/MdV8nCcaoXLjlIS9S62mLuzx2n2mF8jayJdY8T9QXcfAvm5gvvd8Uy7iqH+hnwHSzWB5ocDvD5h7RfRlyr6J+s2o2cV/ytTPlLxQIDAQAB"
meiji-dev	300	IN	A	210.236.255.165
npvs65	86400	IN	MX	10 npvs65.mrmail.jp.
20200825._domainkey.npvs59	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDXty5R6o5kQk/GckiPsJE4BtkolLniMgjPMWuQAiH3DGmaYBV1VO1YXkS/RdEqKGN5OmeqiN5hGYqY3wjtywus0uUOfuXt6zn/6cUfBZoECmwk2UgwfvqiE3/ypC8bQhjdZJY6xmTYScYBpaayiFEtexdQ7eFFVBFWxjg19Jz8DQIDAQAB"
symbio-webtest	86400	IN	A	210.152.80.153
msl-dev	86400	IN	A	203.137.178.142
npvs43	86400	IN	A	202.230.16.21
npvs66	86400	IN	MX	10 npvs66.mrmail.jp.
npvs65	86400	IN	A	210.140.45.213
kksmile-bakup	86400	IN	A	210.152.80.153
novartis-dev	86400	IN	A	210.129.11.122
npvs62	86400	IN	MX	10 npvs62.mrmail.jp.
npvs61	86400	IN	MX	10 npvs61.mrmail.jp.
npvs47	86400	IN	MX	10 npvs47.mrmail.jp.
msl	86400	IN	A	203.137.178.142
novartis-dev2	86400	IN	A	210.129.11.122
npvs45	86400	IN	A	210.129.11.122
npvs47	86400	IN	A	210.129.13.67
ds-dev2	86400	IN	A	203.137.178.142
kyorin	86400	IN	A	210.140.45.213
dav-npvs21242-045	86400	IN	A	210.152.85.223
symbio	86400	IN	A	210.140.41.53
npvs43	86400	IN	MX	10 npvs43.mrmail.jp.
meiji	300	IN	A	210.236.254.238
npvs46	86400	IN	MX	10 npvs46.mrmail.jp.
meiji-webtest	86400	IN	A	210.152.87.212
npvs64	86400	IN	A	210.152.85.223
dav-testweb-candela	86400	IN	A	210.152.80.153
dev	86400	IN	A	203.137.178.142
dav-npvs21242-040	86400	IN	A	210.152.83.147
mtpc-dev	86400	IN	A	210.129.11.122
npvs61	86400	IN	A	210.152.14.115
www5	86400	IN	A	210.129.11.122
npvs48	86400	IN	MX	10 npvs48.mrmail.jp.
npvs40	86400	IN	MX	10 npvs40.mrmail.jp.
npvs58	86400	IN	MX	10 npvs58.mrmail.jp.
zeria-dev	86400	IN	A	210.152.80.153
ds-dev	86400	IN	A	203.137.178.142
fj-webtest	86400	IN	A	210.129.11.122
npvs40	86400	IN	A	203.137.176.193
medical-kyowakirin-dev	86400	IN	A	210.152.80.153
www6	86400	IN	A	210.129.11.122
kksmile	86400	IN	A	210.129.187.153
symbio-sitetest	86400	IN	A	210.152.80.153
npvs69	300	IN	A	210.236.227.230
meiji-pre	300	IN	A	210.140.43.157
bayer-webtest	86400	IN	A	210.129.11.122
npvs45	86400	IN	MX	10 npvs45.mrmail.jp.
npvs62	86400	IN	A	210.152.80.153
npvs66	86400	IN	A	210.140.40.82
s1._domainkey.npvs62	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDbo8z2e3TpREPnUInyI7vwNVRQwVfYpgmSAGC8BKLYRCO7YCrNuzlR55pOfh2Qy4kdMFOaWoZCAot6Td5RlTFuf/R3cAvY7oy2t8Pd+nImkdC/68VaxY5pwh2CBMten1+1IaeatCR2VkOe+53EH6Bdyg7v7qmsAuK4Vo8xj4WBuwIDAQAB"
mtpc	86400	IN	A	210.239.69.49
npvs67	86400	IN	MX	10 npvs67.mrmail.jp.
npvs68	86400	IN	MX	10 npvs68.mrmail.jp.
npvs67	300	IN	A	210.236.254.238
npvs64	86400	IN	MX	10 npvs64.mrmail.jp.
meiji-stg	86400	IN	A	210.140.40.82
npvs59	86400	IN	MX	10 npvs59.mrmail.jp.
20190304._domainkey.npvs45	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDEib3mvpWaj9kcZ+g+yovRIaCd7Gkq10roiXENmj9Ve+6y1jM89HdlpATG68b1Se5ouAlzhO9xkU2HTRhk3cUC3RwNKL3RWRanCBjGwwtAKK9bErB0WZPRcJM8TTSpbxGJFs02ryg0EDuy3mjrWnRuszivhpUMDw6YmudkvSG1IQIDAQAB"
npvs46	300	IN	A	210.129.9.155
bayer-dev	86400	IN	A	210.129.11.122
fj	86400	IN	A	210.129.13.67
npvs68	300	IN	A	210.236.253.75
medical-kyowakirin-sitedev	86400	IN	A	210.152.80.153
fj-dev	86400	IN	A	210.129.11.122
npvs69	300	IN	MX	10 npvs69.mrmail.jp.
novartis-webtest	86400	IN	A	210.129.11.122
kyorin-webtest	86400	IN	A	210.152.80.153
dav-w-001	86400	IN	A	210.152.14.115
mtpc-webtest	86400	IN	A	210.129.11.122
*	86400	IN	TXT	"v=spf1 -all"
pre-staging-medical-kyowakirin	84600	IN	TXT	"v=spf1 ip4:210.236.255.101 -all"
s2-mrmail.domainkey.npvs45	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDk6s2k/31J87vMZT3YLIIhqp9mwZGOF2HtBxQAZJ/d5dFpKHDAmcOCd8W4vmf1KxFe9rLtD/MvFUk0n5XzWku1WNG6C0B0RjQpoAz3LhSsa4uIZP/gX37wLDC6c4rrCYo4hzlkeacCW/65aQeFfOa/q8WzA72OZk5Gbbx52AKiZwIDAQAB"
s1-mrmail.domainkey.npvs45	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCsR18PO2ODPCUsHTLAeRYFJ7jAdAppIUdjQNYZWKvgTgwW7v8mnHJtJEQMR2Bz6Yxk8hiELukmWn6EF4ipQjNGfTXBa6HYPrCt0dShCXOscD5wdvMFEVELwsE7pSCbKMJ78SUT6YwO25b5BJGl9uhy9QsYqQ7/oL2dXLhST0AVEwIDAQAB"
www7	86400	IN	A	210.152.80.153
s1-npvs60._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAzdH8au2/Sk0/JAci1tx8yonvDH1A31rRI4frG0zfyQ5wRdpZG4iVwGpSnIm0ZbxjcwwBN6l6GcPsoQJYlOMKai5iuxZoEJfP3JphY5uN7ht7w3cYJjAYk3dsTGSNvGjEQnuiHfxGJF533wUqE2Km8KTUfJSgCS6zeQDR07FH3W0fCLVu5p9SXvoCXXODcYrRP" "RuXK1DNXamLqrXFxby2FtY/eTmtVzpIGBQkHIFnaS8VXHM4+2ZoVgTDRwudwhU5RE197k6pCu3+NDWHEkqt9b4tlYB7F8PRiJwBQ9gqCiQsTL9BxpPmF0Fz6IqdqHnwLdhdPUlfKk7lASA3eM+/bwIDAQAB"
_dmarc	86400	IN	TXT	"v=DMARC1; p=reject; rua=mailto:1e9b317813bb873@rep.dmarcanalyzer.com; ruf=mailto:1e9b317813bb873@for.dmarcanalyzer.com; fo=1;"
bayer	300	IN	A	210.129.9.155
npvs46	300	IN	TXT	"google-site-verification=lyVhB4zX8yFPmp6AnsVy-_bracnABueFvW8kVI-whbI"
npvs46	300	IN	TXT	"v=spf1 ip4:210.129.9.155 ip4:212.64.225.216 ip4:212.64.225.215 ip4:212.64.225.220 ip4:212.64.225.221 ip4:212.64.225.222 ip4:212.64.225.223 include:idcfc-spf.kizuna-ds.jp include:bayer.com -all"
s1-npvs58._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAzFTMV6Bun3Xy8f86e32BMMqBoO/X1XoghZne0C19SZ1t9ydoTFCF2aIgnPFYzxzsmSbFnsRLjMCfHONSiKbWk0sIXak7sp89bSIZgtKnJGoYhfT5Xj3Kp3zT/b822uDJm0595elXJoNq3MF4gkKEsIE6s6RXEwRU2YwBolbl86uPFqwgynUuQiITk7baLw+uv" "emxoGbGzm0ZORUTWsx//H9g4vhpAoSam/MV1FWMaMUNWw1cXNEaeqEvlVasflCveyM9Qvqzn7OursPjRmnkNywvjWux8FERzbR7YUnCmhnM3aCXpqbpE9he99IBx+sIJvbXOzxpqGZliGUZiXiUmQIDAQAB"
s1-npvs47._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEArzNfzvKp6OcA7q7zSgkPpFUe/i4fxkQTayceREWhjFMEHYUKetTukD9GiBuifDwM4YRDy0SyHeVwcyeHD7tBPfnkXhpmQm/9c60ldFfz8ECJL1RU2wvPhq4FDjlAncWqBG0JoMkYnjKDqj6e5emePS/FxggXg9rrsObNpv5J3t1bjkSdyjVkxCE+0peRIDdL+" "tt2KBuIba/XT5VEn7c/6uxBhjZSofDwvv4/djT3V+7OJERj8NLOCPDe5HG9erF7CiANLLVCM3XfLTLSlgf53vT8198AKnf8BIqvhyTDaTaqWZ4qx1HBFMsOQoTu852LuunAJrgE0vh5G/Hd/wOxAQIDAQAB"
medical-kyowakirin-sitetest	300	IN	A	210.236.255.165
npvs58	300	IN	A	210.236.255.101
npvs58	300	IN	TXT	"v=spf1 ip4:210.236.255.101 include:idcfc-spf.kizuna-ds.jp -all"
medical-kyowakirin	300	IN	A	210.236.255.101
staging-medical-kyowakirin	300	IN	A	210.236.255.101
cms-medical-kyowakirin	300	IN	A	210.236.255.101
dr-medical-kyowakirin	300	IN	A	210.236.255.101
cmstest-medical-kyowakirin	300	IN	A	210.236.255.101
med-kissei	300	IN	A	210.236.253.55
s1-npvs67._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA13o11RWJUap+3003l166KdDNuSlUzGSwlIr3qJCboE17RVseX2Wz9Fx0wZ8NzeI764ROU7IO/yCuIFjRhPtXpxqnO8mc59HKlygnpM0ZHKoARPHM5sna9DWAlfTwo1MWev1KA8fKoKXANtPC8zOZxd8rA81N3lyxXnsTtdUpcu3d3QQxEQl9OphSUZCAdbYBo" "uYMmTZOMR/OiUPMrNtF+pOuNcG5njDQ8ppczDzbne05rNxbn/gVBP1GbGCzHChoa/PK8qC/4gbLGxUWUTIMmfuIq337JRSvYLDbp+KU23PG7VSd+nPpABR1eaNjqwnwubBmxbBjkbDIw6sBzvwIKQIDAQAB"
npvs56	86400	IN	A	210.239.71.177
npvs56	86400	IN	MX	10 npvs56.mrmail.jp.
novartis	86400	IN	A	210.239.71.18
s1._domainkey.npvs94	86400	IN	CNAME	s1.domainkey.u34614756.wl007.sendgrid.net.
em1724.npvs94	86400	IN	CNAME	u34614756.wl007.sendgrid.net.
s2._domainkey.npvs94	86400	IN	CNAME	s2.domainkey.u34614756.wl007.sendgrid.net.
s1-npvs65._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAuKVFizpMtbanQKtqmI9AgunAXEdq1qELYRjOPKAP0mhgROl/P9nKSJ7Z2kWZvHUbP0+pisJ0nVz+7+SlUkjQsfapcsimSJ/7pFt28/mHv9UvsCGsAdOIIcH4Nex14QK5lKpLnFRN2SIaU20wXz0UbNzTDx+Sir14B/HgaMeGTVEdzzsaJOhTPlsQYwWY3CPIz" "u2eoBdvWIKVjjk3lJHkCl2wUv3VlAWbkV6nEQjYny96CG+SGCQzHQqZH6R+j/IVtWiAisK+5Mfs056tkc7cS65ID+5HHtSpw6B5+WU+eNLif2fT4zhBfBJZlfFlOZBxtECv+Xoe4HYbdJc/GlkWMwIDAQAB"
s1-npvs48._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAqqz3JZfy6QV+GRAlha0bPblgk5ZqZhM2tgGRf9RD98yZk7nm/U1t2zJQZSrh4wcZhApa10T6iK73rsbd+UGAHU10DNFy0FiuMcYKSKYrQWDLsGWZQAagt3mGh5d2WFJ9rVTUJjXpdSLXrmVkO+gEuOpb+4WLPNPspUfqs44GRqXOy+JLxxbOurlPMXzdTv33T" "ooe/Z9rrhs3eAcD3dj/B0JqiO9EW9MHRIzNrGg3UdYbZ39RxT2cuN00h+27C78FrFMdAr7oxi704PDbf9NR3w5RIZbTbO6WWA964UovBwn59umGMzzwIRexZaE83s95K74rHATrK209nG9Fd5wMzQIDAQAB"
*._domainkey	86400	IN	TXT	"v=DKIM1; p="
@	86400	IN	TXT	"v=spf1 -all"
kyorin-dev	86400	IN	A	210.152.80.153
s1-npvs45._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA21A8t0yA2+Ig4O+tCfqsv/Q1ldOhdTNv0eJWivD3piNs2xRne0uP/Zj/44I5n/yzQdlkd/VRCSxi7u2HBnyFxU0evm8rALS4U6lpxdBsVCsFch7cSbqwb8DDaKtCYfooScrocfhMNamk/LzP/kXoPLjglgVBJaIoOprwiXPBLX23rd7G7ltDVsDfNgZXovmr9" "7MHf1WIXHcmnR0zBcGZBCVgqTFquEYUZu/YCnbzGtCgFGzApvYk+blAeB+W7Uqbt80VX8wyREa8KGc8DWBDSJl584TJ+Y+II3mFfPMFBiLug6pmvYFd6oN7CABDphbPt6GjK5m+5GE+Di17TO63DQIDAQAB"
s1-npvs68._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA4h9rdIvXXEQUeFl1FxTw4xRHoZM6YVMgX5ju/d7i7lmctIZiF24quwx08VjMkPaera7xCwiKvX3aMhNxfd2WVUqCJUV18A1WuYNYwsBjWx2cNESnwGPMTM4EeOGxK8qmNUOVOseAJceBDNtkVl70kn27eErdAPLX1MVhd+r+0X52twzHPusx3bf1J/qk4HD5N" "YGWHJIEuSJlY+lqGb9vIPt1wf9Cdu5xkqS7O2xCnbZzb7sELm6fC+jfqY00RvCp8K5kdGMZvf/5KLhPsaaZO4NsSDfOxiReBgTrBAH/gLYF+BWG7uqW4PLcHKfBTSOkxYtL5W4mKx9zI6deTBNUgQIDAQAB"
npvs48	86400	IN	A	210.239.71.38
npvs60	86400	IN	MX	10 npvs60.kizuna-ds.jp.
dav-npvs30001-011	300	IN	A	210.236.255.101
med-kissei-sitelop	300	IN	A	210.140.47.134
s1-nnpvs60._domainkey	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAsfAZIT6e4Fe+TZMEoBOFHV3ioLmSqZMncmmy0WLik3SLkPXGYNYVZarmggi8diLf1JBL1vZXUJ3gt23vd5RRedN5+2fz+QsOdmwVb2xJl+jDryfPYFRQ7wgIAasqiYshYEhr7RzTEl4OAafUSlequvlMLOK1k6sWu6OdvgoEQfCXHMhIyZf9usTUxwsi10TW9" "kzthrN26LbgkGOdtaM03wbXs96frZi824xRyQKpOkuy8ULIKSmUeh46DJ/KllCkoifOOaYLXZYiTtXfLwS0SPqo9zF43EDbtptDy2DXEZTIqvGhvay/1StKdgnqXm7spQQvLYIUhusS24dNO5gsxwIDAQAB"
med-kissei	300	IN	TXT	"v=spf1 ip4:210.236.253.55 -all"
s1-npvs69._domainkey	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAqlVhudWK/q9uv9UYRAxwo/bM/gfFvezrcLSP18YrStAUSCi45EnKYw7cr/xh2rqgRuByYKDQ901z7Y42jGRGsLk1Tn5qSmCIRhGzOuy0yvv4gzr7Y/7/LIqy2iMLAVINvjmbrkFcm+cxsEvjNzlNgWw0YLQT/dRXF/t4s4GNp99U/dNoq9jkm6JdeYvtUXwqu" "Hil1DM8HT/yJsR46Pc2XkZmPcVwluxb0k6zMv22y+3KngNXeHrnpI1uZHFNAudUMUwPqQuLsb5sf67JR2LHNSwZPRP3dzJd2m/Nefpb/ywE4O55GC+sGyG0LBqG03M9KM6sbr41dyRV0GMZlkTZCwIDAQAB"
s1-nnpvs69._domainkey	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAtad8JgeKKL1UGICq248s4Jz//Ka/yFHW+rmKtBsI5sVO3llJXETTEsbEQvl8tubwi//WXbiDB4dvSXRyMNzldczJaotjyd33bKifSbHOzg3zpWRAd/mlfclowypkHqkycvo8o5bp3cfFI3+c3nQfloFkVqXjwyipntBmkK5AqNvBCI/dgOjR55B/3ipR0ZqUr" "ONvCZZz+Xf1i9xqbDhLKHZVJSINimXK7xo4dzjCLESrn0wh3vmj60fTdzInQTbnSSqFOrpK+cCxH61+WONOw9DGMccY9DKc57xV2OtL42kkKcRh7OcrK/hmbUOoEr2LMSxewwKBGiwJjjK2N42myQIDAQAB"
dav-npvs21242-042	86400	IN	A	210.236.254.47
cms-zeria	300	IN	A	210.236.254.47
s1._domainkey.cms-zeria	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAokxZXcy0wZ0ImrIlWjj933Zi0KgpfZ+jYk6CCxJ26oFyeQBrMdybAMmKsbFZnoSNBrm7srjAfX3A8HwQz0sA1NDP8dxU5Crkl+vd4MgNaGtDP4s+m6WPll7/Xzc5Kx0NswN7ytnd+bvSkfxn7V2jP2QvhBwSRijv3ovohMjrhFblZmltyiZwdYbqz+qvTXf8+" "wBPBiAcyo3dxxqNuufK0RSJUwXOnwgffGgmNdCwXg84bL2VyuFmiz/xFd/4mgtOtr+PNUs7b57sYFb8rcf0ssR/32gmp5RLHQMv35JSaa/N0iaccO/i2lkhp7U/c03NJTgmYjy4Lwg79+nuTWUldQIDAQAB"
nnpvs67	300	IN	A	210.236.254.238
nnpvs67	300	IN	TXT	"v=spf1 ip4:210.236.254.238 include:idcfc-spf.kizuna-ds.jp -all"
s1-npvs59._domainkey	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA4NPC/u3mhrIzZBajvw2EBnPUNlRsuWfAymohtAUL0WA58koCA3HtNIjgWO8OloEQQuubwSaodeUqQnNb5v8FwMsDZayy0tm5REuI5tykNsFT5JezMSnfZfThMee1myGeS8EPQ20Czwx7bRgU661gSn1iLS8Z7//eR2JPmGFE36QxDyeOMcwWTD2hRFC8s/wbS" "uTe5+G63lMfbR7sG0HsxXdi10rHU4t/iTuWAW/WfF98sUXNm/G4CwMQ2lNuaTWGMDE2E6vsjLgFlJUYBKZVG1gLDXIhhEttbDBj37455PJnmb/bpS2b1LF4/2m4qb7ixK7uEILQYsv2E4p9Zz+x2wIDAQAB"
npvs67	300	IN	TXT	"google-site-verification=-mPognU_Kct3wpXRpz8T5tHOuEOHAemqwCdaIUQnJSk"
