;File created: 05/29/2024 18:00
;Record count: 90
$ORIGIN cme-portal.jp.
@	86400	IN	SOA pdns82.ultradns.com. hostmaster.omnicomgroup.com. (
s1._domainkey.pre	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAotnVlJyemR5u6cBnGPCbJqU1CDHkATEa+HJ4QGxvfO0Ujy6gC5jglYqa0ubRwBWjELE1R0tkGQPMzyLGHoZM3VhgHJ0ruKdDlFXDgBw9hi7fK29+XByS2HaewBmfSu+3wyGyF8d04eOM5HZSpperyTJj9jAitUBbXvHzesl4NOS+EvQrz5XCGUuXpUgp6koSS" "EtSjZQWpSEB/3OEX2PbHsHwwJFuV7mF3tLL5c90vKjp9Bn/ze85qcYraTuAnepnK5F6zxh0OcP7dJi/wKseZJAcajvXIMV6eCgWdyXYvySYhiSzE1GA1lZoOOV8StI5zIPuiVHOq3MoDOoNV5w6DwIDAQAB"
test-cms-clinical	300	IN	A	210.236.254.158
test-cms-clinical	300	IN	MX	10 test-cms-clinical.cme-portal.jp.
test-cms-clinical	300	IN	TXT	"v=spf1 ip4:210.236.254.158 -all"
s1._domainkey.test-cms-clinical	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAnYDEIvbn/P8jRZ1lTFtU+M7Ub6Ze14TEL2+BzlAfTfyMo/u/9iWCUK9DKJxHUbja49RvtugG2TXxbASjIWs20auLx6zvDjei6FYhWwgFKCovXsTPpIX0zDtduOTV7eqvFD5lY9AQNFT0d79j+aNkcn/yutz48c+41M1Gks/rfYVcChlpSxZ7C1ApZPPT5+E6x" "9Bg+xmx0K8pAS+QtISjgKhbDdXJwRqoefCE3js3XNMCgF9lNSvKhlD4O0v25PY/nQDXZsRTerGjTOlO8mMU+hJ+pDoa+xhQUtvhm1wEu8yKHHSNob1C/zSKT+atEpWLeOHS8u+1tFFrD3wGUHskWQIDAQAB"
test-cms-jama	300	IN	A	210.236.254.158
test-cms-jama	300	IN	MX	10 test-cms-jama.cme-portal.jp.
test-cms-jama	300	IN	TXT	"v=spf1 ip4:210.236.254.158 -all"
s1._domainkey.test-cms-jama	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA1pvai+kjmu4vAwNNN0ijO63CZStl89D71OYj2zaNbi1nITeU/CMb8Jv3T8qcZlktZVsI0NzbmJcX7T+JyclKKOT4aiWTCZXcq09DJ5ImOw+2uFEJTdn73oLGvmugSlz2X1qbpHIVCRO8SSebXnSZa+pM0zAooZPNiP7lq6sxe6ERPre1MFD6vMf+CJ+aLO9KY" "zW60tlPbB6bUFb9ESXpBN3jnZIdXXzSmD7IEDRV2E9XKBw9nksuMtfNZy+5JUvbPF1TFooCQgSSlg/Ca0SwCT5GX/mtG3IxTCfQbPiOvL2yixWdka9zx7m4E5MCs6B5jc4DtdTALqbXpPBuKvtTHQIDAQAB"
pre2-cms-clinical	300	IN	MX	10 pre2-cms-clinical.cme-portal.jp.
pre2-cms-clinical	300	IN	A	210.236.254.158
pre2-cms-jama	300	IN	A	210.236.254.158
pre2-cms-jama	300	IN	MX	10 pre2-cms-jama.cme-portal.jp.
pre2-cms-clinical	300	IN	TXT	"v=spf1 ip4:210.236.254.158 -all"
pre2-cms-jama	300	IN	TXT	"v=spf1 ip4:210.236.254.158 -all"
s1._domainkey.pre2-cms-clinical	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAnYDEIvbn/P8jRZ1lTFtU+M7Ub6Ze14TEL2+BzlAfTfyMo/u/9iWCUK9DKJxHUbja49RvtugG2TXxbASjIWs20auLx6zvDjei6FYhWwgFKCovXsTPpIX0zDtduOTV7eqvFD5lY9AQNFT0d79j+aNkcn/yutz48c+41M1Gks/rfYVcChlpSxZ7C1ApZPPT5+E6x" "9Bg+xmx0K8pAS+QtISjgKhbDdXJwRqoefCE3js3XNMCgF9lNSvKhlD4O0v25PY/nQDXZsRTerGjTOlO8mMU+hJ+pDoa+xhQUtvhm1wEu8yKHHSNob1C/zSKT+atEpWLeOHS8u+1tFFrD3wGUHskWQIDAQAB"
s1._domainkey.pre2-cms-jama	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA1pvai+kjmu4vAwNNN0ijO63CZStl89D71OYj2zaNbi1nITeU/CMb8Jv3T8qcZlktZVsI0NzbmJcX7T+JyclKKOT4aiWTCZXcq09DJ5ImOw+2uFEJTdn73oLGvmugSlz2X1qbpHIVCRO8SSebXnSZa+pM0zAooZPNiP7lq6sxe6ERPre1MFD6vMf+CJ+aLO9KY" "zW60tlPbB6bUFb9ESXpBN3jnZIdXXzSmD7IEDRV2E9XKBw9nksuMtfNZy+5JUvbPF1TFooCQgSSlg/Ca0SwCT5GX/mtG3IxTCfQbPiOvL2yixWdka9zx7m4E5MCs6B5jc4DtdTALqbXpPBuKvtTHQIDAQAB"
pre2-jeadv-webtest	300	IN	A	210.236.255.165
pre2-jeadv-webtest	300	IN	MX	10 pre2-jeadv-webtest.cme-portal.jp.
pre2-jeadv-webtest	300	IN	TXT	"v=spf1 ip4:210.236.255.165 -all"
s1._domainkey.pre2-jeadv-webtest	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEApXgjhyTP0i8i9sK99QHvVW7M+yGn3Jt8lx6bcwR2cGDFDxrytS7fYo0u3A31nZYU0JixPwHqjW7pmsF24pwrsemzZJUGoH2WbMpbV59RLeIi1OlGEUi4HMEi+HKrnZmTIN+i8MJLvodkKC05CmtEWvBLWPEhdI48ogypDD3k39bBKg7tV73Ch92PqcbO0PEZL" "ihAn3At2qn+hTcspmzaL67efHs8urxF7ZBrRazi2h8nalbfGn/Au9q6gierz4LRaS0Y96CJtYcahlimV0JoG2a7uHlWXnaTs4vNfS+PuWJGf2OZEtYXeSz7ylC5tIDn6AlZ8Id90ttxPW4Xm0juPwIDAQAB"
pre2-pde-webtest	300	IN	A	210.236.255.165
s1._domainkey.pre2-pde-webtest	300	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEArweqOrqH6tCDOlPfXFhPLdNUswSUQdrbnwM0ln2jCGAVQNGkGSbDHJgkc7JmPMgodeTJqU/ct8zasN9o/o/igYOWa3VKtSiTqutSeuvw4a3C6MQn2z/orOzmivdGPv72gFg73chDLtugorOO3H7RpoOuxM9X6aqQFIflTFkduu+dolTXZCLKwTUJ9IGsTJUJy" "KB8wZCQXrfCVxU68hDEuI1CxAJLAgpH0tsblDDHBL1Lt8gRVXyDl4LuzuD5GQgE7oGU2ljnKvOXq9QGrU4qFA75kZ2YvHS6TcWlCONXYbQlONW2sR0bK6+RYLgHBvn0fLEnGI32UVVXZMnHCPT7+wIDAQAB"
pre2-pde-webtest	300	IN	MX	10 pre2-pde-webtest.cme-portal.jp.
pre2-pde-webtest	300	IN	TXT	"v=spf1 ip4:210.236.255.165 -all"
