;File created: 05/29/2024 18:00
;Record count: 234
$ORIGIN medical-ci.com.
@	86400	IN	SOA pdns82.ultradns.com. hostmaster.omnicomgroup.com. (
s1-npvs33._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAzK3wQSjuMe1/3TQ5DClJUBUeIvyqjaZ/3yEkmtvCMluLsB590sYh5U/MsS+RFWVEOxxdgRsnFkffMonw7eTUgXIKWU6tTBLNKYMTEBsq+y3VQuaRRfgNd1xDpQ9MSttnizCcTfc9xeHpb3LkqVnX0/LuWiqxYyFChT2lVP+ldiHdXLOA1wkrN/VzBiAbpwNAu" "9eJAq8+nLuqBvCQxlyBZlLHNrp16HhbOiFWS2xVASonjlnfhL8I4RW/mmjdjNSXu0O4d7g4mYDKnQlxJabl/lTQcfnMRriuBMHxsCYEsoafRgtuJQIF24M99C/Eq2v/2MEXwgBvw21THhzonIElqwIDAQAB"
s1-meiji-relay._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAz0txMI2aXyy+pmUW8oFvOzZ1o5cCVtPwGclqYqhAhDMfnFuXMWAStr3DMrCjZtHw6Su38JMhbeLb+qb/IFnPOB+dAnYvCiM1UnGSbtt1F4vozskt4ZBLAU2rvK0yXTv3B8ADBK4Jj6G+e+Jw7M3hoL1sm+pvOWKEBcBooOyvictdZI9lD6ameBhtmBR8l0m3Z" "BG8BlwkA17BCxgCdr+WH8gVwAui6HwLHG36GXeMgzrLj7qVEqoJsNaDHAEYbtW+E2XKHDeAKQonIvqbi1a/ct0KADG3LEuDFITKi0IS0clY4cPiRIL3TfNLp/+s2VBaqkzTyzyAnM17gfmh1kfOqwIDAQAB"
npvs56	86400	IN	MX	10 npvs56.mrmail.jp.
s1-npvs82._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA5N1UClJ0AAytnoUHdwJ3j+J5bFoyMpsPvtVEd1dZRrYH8t0bHvz8Frp4nMLJgVhf7dEOPjvvClDhpZhgjJjZAf2tV5y/57LmTAOQowE7CEqm2/4W+TemukB3FiRpxrPvbKm7l3wfEE4LyJIZjeFrvC0AMcp1/Tke9pzRCvc4EQ1l3VloUVhIE6bsHse692iUs" "aB1aR2fhCQbxR1w2h7CWqbAg2CARngAQoqf+8cUyM+tUi8iZhLxAzIxKXu8nzwdSQlMTVoLIDgkgI4EGl48BOY5OEuGBddE8RBfmDqNft1V6LBTuB+fJ1IiviuS6TWN8kxQYZJIYOCFkadJlwKDpwIDAQAB"
npvs82	86400	IN	MX	10 npvs82.kizuna-ds.jp.
npvs72	86400	IN	MX	10 npvs72.kizuna-ds.jp.
npvs78	300	IN	TXT	"v=spf1 ip4:210.140.40.120 ip4:210.236.255.160 -all"
s1-npvs40._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAsSn/77lcv/ZFud0Nk+bigGNpZ79JnIHUOdGrvT2/zWso11jumoB2Eo0jPv5wHNISeB+mEHyfz+Mak5LTmVDQBNQTqBIT7sojlmztEtv1MvKDmrH5IShNedXuC7HFixrxmtUw/Mca7+ZBHSZXOBn9v+6lFTfaKH0bw4Jn0g6J0TOUuYeyCHQPRWv/RnyTUqsqG" "diXRNxfZW4+/2fgCAPj/u/yfbLEux9lgapPokZE7v4gA7LzqglepB9wQ52Jpa2liGNd2wMoEmZ6k0I7NSTXLfRTlwO2YAVZBnaS/eLtg3PQa37+PaQ3JO5kFSC1lzPxOO3QPsa3IxNaxF/0F80j5QIDAQAB"
s1-npvs66._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA1Xlj23RWsKkzbAGNJmzSCxU5EQ5BkrEGyvIUVfytUa81oQuNjcUx3xKU1qshWEVShcG+osLkMN1taoJUgyg0qNQzHxY1NilRgn9QJua0XsS15T7OmExX90zEB/31eGnAvAoDvG13QycvGpebWu31+ao+9xPXQQhp0O+MHmVxLNmWsBgdo0K/CVPxKPXZHPAXA" "0ILXjLKDdsdPIoRJ5DZXqvVKiahMWSJewoeCCLJCvxLZ2PPXjZS/g0N+bGZSvoDAmU/ubGwvQaxi5JQU2teKLJMnC8zTLOdoJdCYO9K+PSJ7k3KwLunM6AqcOBOGdYREw/npxrxBL5uzr6wGvOdfwIDAQAB"
npvs54	86400	IN	MX	10 npvs54.cme-portal.jp.
npvs54	84600	IN	TXT	"v=spf1 ip4:210.129.9.110 -all"
s1-npvs54._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAzT9iRqqJ6EKRxJez9hapsE4hSuqyVLgW5Frl7quvpsQZF3CRnHq4xk57yCcxLknfBi5IcQmY59MluC8KADGpi/wbZLRuDxvvjRVJ6wAQ0t3s4lhN7FMbDFSmTYKrNAZksALQ+AYcZ++N+p3I5JGRC578G4YwDkgxBqRTNUiyrs6wcceUh93IqicXVeFnheYBg" "ED086UwNcRZcZ0El6Ezp4rmH4EVMO+hCN72r+RhQjWMagTLrldKyXkZvFbm94LrzKixlxTd/LrE5Fs61svgbP4voElAEfRIudGQjFqkXkbOg3ZTGJXPX+yut3MqWxX4FPGt0X5+DuUVMlF+T4bVtQIDAQAB"
s1-npvs62._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAp6aHoF1FvNW0TSIuai/QyzpgdiHYMKD/X7aztTe+O32vMb7fivV3ORv32TtlT6mMXhQazC+HxfSqAkOnouFM4vCzgrBDcB7ePFUw1s7Eo9M4Z8cYgBRYovd4PaM91dL56ucCvMMfJU6h5MBhmLFh9fTAHQ1bsCQug7g2/qKnxTX7iSopuitGnOW2qgu9oHM4O" "PFqfiBGXcnKDSu6+JfVAF5j6NIfnizml0nzcYyuQrM1c4zmoLQ+57K2Vgl1HxR5mmnnli3q9jbxqmzywQzHScZaBfDEfBOzuwQRTTutlNM82AgYIRosIzmJi1JK15QgMUuRix/PRoQcXSVBaJkvcQIDAQAB"
s1-npvs47._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA62pRq9Tst082WsxwB1TkZfVQuRmrPLu8Th9T09qR9Tl/MFHuC8BXRpj4ZGAYK7Yta3MAG4yTxwTc6J0CMswOVZt49wpPx5VA1x1qMhHPCXqCsXmIGh0lWQp5bwJnbFPqRBzYXUUHUy2N5FSCdNCfPENIxe2+G30gPUtHmDMa5XBk4MF2oDPoNVHR/9aZBXJ85" "iL2ntbA3GHxBuKy9V9BtgsYcX4Qaol0UUTMZRyR+/pNN8DW88hL8eh2WCmONVa/qASN3dZgt64bzQNKtEIIAraGI1jWV81H3biE35u2naS8rwWhMiinUn2va80Lc1a9/uXc/6/j4rwHYJxiQEoYuQIDAQAB"
astellas	84600	IN	TXT	"v=spf1 ip4:203.137.187.123 -all"
astellas	86400	IN	MX	10 astellas-onlinemr.com.
spf-hp	86400	IN	TXT	"v=spf1 include:_spf.oneomnicom.com include:mci-research.com -all"
spf-hvc	86400	IN	TXT	"v=spf1 include:_spf.oneomnicom.com include:kizuna-ds.jp -all"
www	86400	IN	CNAME	medical-ci.com.
ftp	86400	IN	CNAME	medical-ci.com.
mail	86400	IN	CNAME	medical-ci.com.
sip	86400	IN	CNAME	sipdir.online.lync.com.
autodiscover	86400	IN	CNAME	autodiscover.outlook.com.
enterpriseenrollment	86400	IN	CNAME	enterpriseenrollment.manage.microsoft.com.
_sip._tls	86400	IN	SRV	100 1 443 sipdir.online.lync.com.
enterpriseregistration	86400	IN	CNAME	enterpriseregistration.windows.net.
_sipfederationtls._tcp	86400	IN	SRV	100 1 5061 sipfed.online.lync.com.
lyncdiscover	86400	IN	CNAME	webdir.online.lync.com.
*	86400	IN	TXT	"v=spf1 -all"
npvs46	86400	IN	MX	10 npvs46.mrmail.jp.
kyorin	86400	IN	CNAME	npvs65.mrmail.jp.
em478202	86400	IN	CNAME	return.smtp2go.net.
s478202._domainkey	86400	IN	CNAME	dkim.smtp2go.net.
s1-dmlab._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAv9Vox3Jzr75mjXgHlZzpq582vytnCuWcOLmhv2xbOH8Er3C95aPX96B7ikEnoZ9dyfTQmA/v183arRu+PM2DI7N8hVvnBMnf5O6OgkgE5wbeBytOuMqLXOLj+Zy927GAVCHFCG6Y/9Cex9sOb5x5KQWGAt+0TyHXBAmwq9qHE9VQg1DpDyMgpvE/pvFPF3XWp" "S3iLpp2h+MoWeJZ2RhMnJcOdXZHQ6SyYQmqhR1kINad7bLQm5hji72n/wdz6fju6Ow+7FHDVD/j7fkJOwUY0CodYXZyxfVJcupFZctbrk5sZjaWiwzNJQHxiXssdnAGQ8HOi1nQSND+i1lFcw1J3wIDAQAB"
dmlab	86400	IN	MX	10 npvs95.kizuna-ds.jp.
dmlab	86400	IN	MX	20 npvs96.kizuna-ds.jp.
meiji-test	84600	IN	TXT	"v=spf1 ip4:210.140.40.82 -all"
npvs60	86400	IN	MX	10 npvs60.kizuna-ds.jp.
s1-npvs72._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAvhj/AqXOIrNzfsegNv71JI/mDrViX/B61HgX2hG0nJknyvowB0qmtaaWTesBJvrz2O5WNrbFu5z+r0hCbpmeVULBtjZohMFX3k6DLuhtjYsToBXa2rXx0lHaJ804/Y3zJJwwKHsBexnpc7/9s3O1sxmrysNCsPX/gK2qOtd2EosLCU9V085wD2WPeISHzaw26" "X717GgQf0Ux8blmsnghsj5wfTEC7oFwJoCbyro67jKPOkr+TTNXY8o2CkVFIZqTDKcUfhyI8PVpV/fvrdJfRcL+VFZpQ6bouzU7jI8IicnVUTubQ1GFMfrKZt3z1pHy3IlrZrlGtiXYXGyZ7XmzyQIDAQAB"
medure	86400	IN	MX	10 medure.jp.
_dmarc	86400	IN	TXT	"v=DMARC1; p=reject; rua=mailto:1e9b317813bb873@rep.dmarcanalyzer.com; ruf=mailto:1e9b317813bb873@for.dmarcanalyzer.com; fo=1;"
npvs76	86400	IN	MX	10 npvs76.kizuna-ds.jp.
npvs45	86400	IN	MX	10 npvs45.mrmail.jp.
npvs46	300	IN	TXT	"google-site-verification=A6jrvexR7dlB9_RyAQwm4xDn2hnmZ-uPcaJWpSUVxkQ"
npvs46	300	IN	TXT	"v=spf1 ip4:210.129.9.155 -all"
npvs78	86400	IN	MX	10 npvs78.kizuna-ds.jp.
link	86400	IN	CNAME	track.smtp2go.net.
mimecast20220120._domainkey	86400	IN	TXT	"v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAhdQD7ZHgkn2MT5y2zHe44/qI4aLCyFGLDM102fBN8MXmpnDtHZoBk7ZH5xEcxKmrVldrAgL0R/PFn2BbiBZDkv99CIqO0nDmxN4CXrcUf+YyKq8wMz6eaUXOON/pwEOOX3DwoiPA9GKN0bQPWidVwIFgqrnG3KuRVfts/HWF8wRd85eahyNc/qzJK7dWESKJf" "yt0FqGLsoMV7JUb1b5Ar3Wjqf4QIYkuT7gn0xaNq2hJV1Xvr7kbj5qjHiCDcqctO0RBEt07sJKgTqnsTgSH1K2p+o5sol+28wcxL+zEQMl4r0xqIINFqIhYJ0ANc8qiHFv3SbVfFHHVQ+LJzdHuvwIDAQAB"
